timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density,genotype_8_density,genotype_9_density,genotype_10_density,genotype_11_density,genotype_12_density,genotype_13_density,genotype_14_density,genotype_19_density,genotype_16_density,genotype_17_density,genotype_20_density,genotype_24_density,genotype_15_density,genotype_18_density,genotype_22_density,genotype_25_density,genotype_28_density
1,326,60,0.0,0.0,0.0,0.0,120.65138036809817,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2,356,60,0.0,0.0,0.0,0.5,115.0391889044944,2,0.9971910112359551,0.0028089887640449437,,,,,,,,,,,,,,,,,,,,,,,
3,381,60,0.0,0.0,0.0,0.5,110.93427688648296,2,0.9973753280839895,0.0026246719160104987,,,,,,,,,,,,,,,,,,,,,,,
4,413,60,0.0,0.0,0.0,0.5,106.50561790867133,2,0.9975786924939467,0.002421307506053269,,,,,,,,,,,,,,,,,,,,,,,
5,437,60,0.0,0.0,0.0,0.5,103.47435376498821,2,0.9977116704805492,0.002288329519450801,,,,,,,,,,,,,,,,,,,,,,,
6,463,60,0.0,0.0,0.0,0.5,100.5628933743485,2,0.9956803455723542,0.004319654427645789,,,,,,,,,,,,,,,,,,,,,,,
7,491,60,0.0,0.0,0.0,0.5,97.78624854208094,2,0.9959266802443992,0.004073319755600814,,,,,,,,,,,,,,,,,,,,,,,
8,521,60,0.0,0.0,0.0,0.5,95.15322129364864,2,0.9961612284069098,0.003838771593090211,,,,,,,,,,,,,,,,,,,,,,,
9,552,60,0.0,0.0,0.0,0.5,92.72738161688585,2,0.9963768115942029,0.0036231884057971015,,,,,,,,,,,,,,,,,,,,,,,
10,584,60,0.0,0.0,0.0,0.6666666666666666,90.48760801242874,3,0.9948630136986302,0.003424657534246575,0.0017123287671232876,,,,,,,,,,,,,,,,,,,,,,
11,612,60,0.0,0.0,0.0,0.75,88.64987387007702,4,0.9934640522875817,0.0032679738562091504,0.0016339869281045752,0.0016339869281045752,,,,,,,,,,,,,,,,,,,,,
12,639,60,0.0,0.001564945226917058,0.0,0.75,87.00022876295274,4,0.9937402190923318,0.003129890453834116,0.001564945226917058,0.001564945226917058,,,,,,,,,,,,,,,,,,,,,
13,664,60,0.0,0.0015060240963855422,0.0,0.75,85.54787063690422,4,0.9939759036144579,0.0030120481927710845,0.0015060240963855422,0.0015060240963855422,,,,,,,,,,,,,,,,,,,,,
14,700,60,0.0,0.0014285714285714286,0.0,0.8333333333333334,83.80369353008119,6,0.9914285714285714,0.002857142857142857,0.0014285714285714286,0.0014285714285714286,0.0014285714285714286,0.0014285714285714286,,,,,,,,,,,,,,,,,,,
15,732,60,0.0,0.00273224043715847,0.0,0.875,82.33561807569076,8,0.9877049180327869,0.00273224043715847,0.001366120218579235,0.001366120218579235,0.00273224043715847,0.001366120218579235,0.001366120218579235,0.001366120218579235,,,,,,,,,,,,,,,,,
16,760,60,0.0,0.005263157894736842,0.0,0.875,81.08776493422407,8,0.9868421052631579,0.002631578947368421,0.0013157894736842105,0.0013157894736842105,0.003947368421052632,0.0013157894736842105,0.0013157894736842105,0.0013157894736842105,,,,,,,,,,,,,,,,,
17,779,60,0.0,0.006418485237483954,0.0,0.875,80.15000666285013,8,0.9858793324775353,0.0025673940949935813,0.0025673940949935813,0.0012836970474967907,0.0038510911424903724,0.0012836970474967907,0.0012836970474967907,0.0012836970474967907,,,,,,,,,,,,,,,,,
18,802,60,0.0,0.006234413965087282,0.0,0.8888888888888888,79.15194640578778,9,0.983790523690773,0.0024937655860349127,0.0024937655860349127,0.0012468827930174563,0.003740648379052369,0.0012468827930174563,0.0024937655860349127,0.0012468827930174563,0.0012468827930174563,,,,,,,,,,,,,,,,
19,821,60,0.0,0.007308160779537149,0.0,0.9,78.29057148689178,10,0.9829476248477467,0.00243605359317905,0.00243605359317905,0.001218026796589525,0.0036540803897685747,0.001218026796589525,0.00243605359317905,0.001218026796589525,0.001218026796589525,0.001218026796589525,,,,,,,,,,,,,,,
20,845,60,0.0,0.008284023668639054,0.0,0.9,77.35606993676797,10,0.9834319526627219,0.002366863905325444,0.002366863905325444,0.001183431952662722,0.0035502958579881655,0.001183431952662722,0.002366863905325444,0.001183431952662722,0.001183431952662722,0.001183431952662722,,,,,,,,,,,,,,,
21,872,60,0.0,0.008027522935779817,0.0,0.9090909090909091,76.40649678909307,11,0.9827981651376146,0.0022935779816513763,0.0022935779816513763,0.0011467889908256881,0.0034403669724770644,0.0011467889908256881,0.0022935779816513763,0.0011467889908256881,0.0011467889908256881,0.0011467889908256881,,,,,,,,,,,,,,,
22,889,60,0.0,0.007874015748031496,0.0,0.9090909090909091,75.6752226019611,11,0.9820022497187851,0.0022497187851518562,0.0022497187851518562,0.0022497187851518562,0.003374578177727784,0.0011248593925759281,0.0022497187851518562,0.0011248593925759281,0.0011248593925759281,0.0011248593925759281,,,,,,,,,,,,,,,
23,919,60,0.0,0.008705114254624592,0.0,0.9090909090909091,74.75017138306355,11,0.9815016322089227,0.002176278563656148,0.002176278563656148,0.002176278563656148,0.003264417845484222,0.001088139281828074,0.002176278563656148,0.001088139281828074,0.001088139281828074,,0.002176278563656148,,,,,,,,,,,,,,
24,937,60,0.0,0.008537886872998933,0.0,0.9090909090909091,74.04884797880638,11,0.9818569903948773,0.0021344717182497333,0.0021344717182497333,0.0021344717182497333,0.0032017075773745998,0.0010672358591248667,0.0021344717182497333,0.0010672358591248667,0.0010672358591248667,,0.0021344717182497333,,,,,,,,,,,,,,
25,960,60,0.0,0.008333333333333333,0.0010416666666666667,0.9230769230769231,73.29755502801234,13,0.9791666666666666,0.0020833333333333333,0.0020833333333333333,0.0020833333333333333,0.003125,0.0010416666666666667,0.003125,0.0010416666666666667,0.0010416666666666667,,0.0020833333333333333,,,,,,,,,,,,,,
26,982,60,0.0,0.009164969450101833,0.002036659877800407,0.9230769230769231,72.57188909984076,13,0.9786150712830958,0.002036659877800407,0.002036659877800407,0.002036659877800407,0.003054989816700611,0.0010183299389002036,0.003054989816700611,0.0010183299389002036,,,0.002036659877800407,0.002036659877800407,,,,,,,,,,,,,
27,1000,60,0.0,0.009,0.003,0.9285714285714286,71.90690338826832,14,0.978,0.002,0.002,0.002,0.003,0.001,0.003,0.001,,,0.002,0.002,,,,,,,,,,,,,
28,1025,60,0.0,0.00878048780487805,0.002926829268292683,0.9285714285714286,71.16831030343134,14,0.9775609756097561,0.001951219512195122,0.001951219512195122,0.001951219512195122,0.002926829268292683,0.000975609756097561,0.002926829268292683,,,0.001951219512195122,0.001951219512195122,0.001951219512195122,,,,,,,,,,,,,
29,1045,60,0.0,0.009569377990430622,0.0028708133971291866,0.9285714285714286,70.50637944552273,14,0.9770334928229665,0.0019138755980861245,0.0028708133971291866,0.0019138755980861245,0.0028708133971291866,0.0009569377990430622,0.0028708133971291866,,,0.0019138755980861245,0.0019138755980861245,0.0019138755980861245,,,,,,,,,,,,,
30,1060,60,0.0,0.009433962264150943,0.002830188679245283,0.9285714285714286,69.91157833483774,14,0.9773584905660377,0.0018867924528301887,0.002830188679245283,0.0018867924528301887,0.002830188679245283,0.0009433962264150943,0.002830188679245283,,,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,,,,,,,,,,,,,
31,1083,60,0.0,0.009233610341643583,0.002770083102493075,0.9285714285714286,69.25893308311198,14,0.9778393351800554,0.0018467220683287165,0.002770083102493075,0.0018467220683287165,0.002770083102493075,0.0009233610341643582,0.002770083102493075,,,0.0018467220683287165,0.0018467220683287165,0.0018467220683287165,,,,,,,,,,,,,
32,1100,60,0.0,0.00909090909090909,0.0027272727272727275,0.9285714285714286,68.67597487529801,14,0.9781818181818182,0.0018181818181818182,0.0027272727272727275,0.0018181818181818182,0.0027272727272727275,0.0009090909090909091,0.0027272727272727275,,,0.0018181818181818182,0.0018181818181818182,0.0018181818181818182,,,,,,,,,,,,,
33,1115,60,0.0,0.008968609865470852,0.0026905829596412557,0.9285714285714286,68.11793842775718,14,0.97847533632287,0.0017937219730941704,0.0026905829596412557,0.0017937219730941704,0.0026905829596412557,0.0008968609865470852,0.0026905829596412557,,,0.0017937219730941704,0.0017937219730941704,0.0017937219730941704,,,,,,,,,,,,,
34,1139,60,0.0,0.00877963125548727,0.0026338893766461808,0.9333333333333333,67.50798437430582,15,0.9771729587357331,0.001755926251097454,0.0026338893766461808,0.001755926251097454,0.0026338893766461808,,0.0026338893766461808,,,0.001755926251097454,0.001755926251097454,0.001755926251097454,0.001755926251097454,,,,,,,,,,,,
35,1166,60,0.0,0.008576329331046312,0.002572898799313894,0.9375,66.8983534790729,16,0.9768439108061749,0.0017152658662092624,0.002572898799313894,0.0017152658662092624,0.002572898799313894,,0.002572898799313894,,,0.0017152658662092624,0.0017152658662092624,0.0017152658662092624,0.0017152658662092624,,,,,,,,,,,,
36,1188,60,0.0,0.008417508417508417,0.003367003367003367,0.9375,66.33535383290449,16,0.9747474747474747,0.0016835016835016834,0.0025252525252525255,0.0016835016835016834,0.0025252525252525255,0.0016835016835016834,0.0025252525252525255,,,0.0025252525252525255,0.0016835016835016834,0.0016835016835016834,,,,,,,,,,,,,
37,1203,60,0.0,0.00914380714879468,0.004156275976724855,0.9375,65.81421252337499,16,0.9742310889443059,0.0016625103906899418,0.0024937655860349127,0.0016625103906899418,0.0024937655860349127,0.0016625103906899418,0.0024937655860349127,,,0.0024937655860349127,0.0016625103906899418,0.0024937655860349127,,,,,,,,,,,,,
38,1222,60,0.0,0.00900163666121113,0.004909983633387889,0.9375,65.26900412999568,16,0.972176759410802,0.0016366612111292963,0.0024549918166939444,,0.0024549918166939444,0.0024549918166939444,0.0024549918166939444,,,0.0024549918166939444,,0.0024549918166939444,0.0024549918166939444,0.0024549918166939444,,,,,,,,,,,
39,1234,60,0.0,0.008914100486223663,0.004862236628849271,0.9375,64.75431431688412,16,0.9724473257698542,0.0016207455429497568,0.0024311183144246355,,0.0024311183144246355,0.0024311183144246355,0.0024311183144246355,,,0.0024311183144246355,,0.0024311183144246355,0.0024311183144246355,0.0024311183144246355,,,,,,,,,,,
40,1248,60,0.0,0.008814102564102564,0.005608974358974359,0.9375,64.24068662811788,16,0.9719551282051282,0.0016025641025641025,0.002403846153846154,,0.002403846153846154,0.002403846153846154,0.002403846153846154,,,0.002403846153846154,,0.002403846153846154,0.002403846153846154,0.003205128205128205,,,,,,,,,,,
41,1275,60,0.0,0.008627450980392156,0.006274509803921568,0.9411764705882353,63.68512924481512,17,0.9709803921568627,0.001568627450980392,0.002352941176470588,,0.002352941176470588,0.002352941176470588,0.002352941176470588,,,0.003137254901960784,,0.002352941176470588,0.002352941176470588,0.003137254901960784,,,,,,,,,,,
42,1290,60,0.0,0.009302325581395349,0.006201550387596899,0.9444444444444444,63.16979901416849,18,0.9705426356589147,0.0015503875968992248,0.002325581395348837,,0.002325581395348837,0.002325581395348837,0.002325581395348837,,,0.0031007751937984496,,0.002325581395348837,0.002325581395348837,0.0031007751937984496,,,,,,,,,,,
43,1305,60,0.0,0.009195402298850575,0.006130268199233717,0.9444444444444444,62.66408806640331,18,0.9708812260536398,0.0015325670498084292,0.0022988505747126436,,0.0022988505747126436,0.0022988505747126436,0.0022988505747126436,,,0.0030651340996168583,,0.0022988505747126436,0.0022988505747126436,0.0030651340996168583,,,,,,,,,,,
44,1322,60,0.0,0.009077155824508321,0.007564296520423601,0.9444444444444444,62.163856470509096,18,0.9697428139183056,0.0015128593040847202,0.0022692889561270802,,0.0022692889561270802,0.0022692889561270802,0.0022692889561270802,,,0.0030257186081694403,,0.0022692889561270802,0.0022692889561270802,0.0037821482602118004,,,,,,,,,,,
45,1345,60,0.0,0.008921933085501859,0.009665427509293681,0.95,61.64055017394072,20,0.9672862453531599,0.001486988847583643,0.0022304832713754648,,0.0022304832713754648,0.0022304832713754648,0.0022304832713754648,,,0.002973977695167286,,0.0022304832713754648,0.0022304832713754648,0.0044609665427509295,,,,,,,,,,,
46,1362,60,0.0,0.00881057268722467,0.009544787077826725,0.95,61.09168759256167,20,0.9676945668135095,0.0014684287812041115,0.0022026431718061676,,0.0022026431718061676,0.0022026431718061676,0.0022026431718061676,,,0.002936857562408223,,0.0022026431718061676,0.0022026431718061676,0.004405286343612335,,,,,,,,,,,
47,1384,60,0.0,0.008670520231213872,0.00939306358381503,0.95,60.549743701967344,20,0.9667630057803468,0.001445086705202312,0.002167630057803468,,0.002167630057803468,0.002167630057803468,0.002890173410404624,,,0.002890173410404624,,0.002167630057803468,0.002167630057803468,0.004335260115606936,,,,,,,,,,,
48,1400,60,0.0,0.009285714285714286,0.009285714285714286,0.9523809523809523,60.02026586824593,21,0.9664285714285714,0.0014285714285714286,0.002142857142857143,,0.002142857142857143,0.002142857142857143,0.002857142857142857,,,0.002857142857142857,,0.002142857142857143,0.002142857142857143,0.004285714285714286,,,,,,,,,,,
49,1412,60,0.0,0.009206798866855524,0.009915014164305949,0.9523809523809523,59.49909917006068,21,0.9660056657223796,0.00141643059490085,0.002124645892351275,,0.002124645892351275,0.002124645892351275,0.0028328611898017,,,0.0028328611898017,,0.002124645892351275,0.002124645892351275,0.004957507082152974,,,,,,,,,,,
50,1429,60,0.0,0.009097270818754374,0.00979706088173548,0.9545454545454546,58.97750910739837,22,0.9657102869139258,0.0013995801259622112,0.002099370188943317,,0.002099370188943317,0.002099370188943317,0.0027991602519244225,,,0.0027991602519244225,,0.002099370188943317,0.002099370188943317,0.00489853044086774,,,,,,,,,,,
51,1437,60,0.0,0.009046624913013222,0.009742519137091163,0.9545454545454546,58.45614995822826,22,0.965205288796103,0.0013917884481558804,0.0020876826722338203,,0.0020876826722338203,0.0020876826722338203,0.0027835768963117608,,,0.0027835768963117608,,0.0020876826722338203,0.0027835768963117608,0.0048712595685455815,,,,,,,,,,,
52,1451,60,0.0,0.00895933838731909,0.009648518263266712,0.9545454545454546,57.95026868253284,22,0.9648518263266712,,0.002067539627842867,,0.002067539627842867,0.002067539627842867,0.0027567195037904893,,,0.0027567195037904893,,0.002067539627842867,0.0027567195037904893,0.004824259131633356,0.002067539627842867,,,,,,,,,,
53,1466,60,0.0,0.008867667121418827,0.010914051841746248,0.9583333333333334,57.45123869454159,24,0.9624829467939973,,0.0020463847203274215,,0.0020463847203274215,0.0020463847203274215,0.002728512960436562,,,0.002728512960436562,,0.0020463847203274215,0.002728512960436562,0.0047748976807639835,0.0020463847203274215,,,,,,,,,,
54,1484,60,0.0,0.00876010781671159,0.01078167115902965,0.9583333333333334,56.93678225193463,24,0.9615902964959568,,0.0020215633423180594,,0.0020215633423180594,0.0026954177897574125,0.0033692722371967657,,,0.0026954177897574125,,0.0020215633423180594,0.0026954177897574125,0.0047169811320754715,0.0020215633423180594,,,,,,,,,,
55,1498,60,0.0,0.009345794392523364,0.010680907877169559,0.96,56.42557313421902,25,0.9606141522029372,,0.0020026702269692926,,0.0020026702269692926,0.0026702269692923898,0.0033377837116154874,,,0.0026702269692923898,,0.0020026702269692926,0.0033377837116154874,0.004672897196261682,0.0020026702269692926,,,,,,,,,,
56,1506,60,0.0,0.009296148738379814,0.010624169986719787,0.96,55.903527628274354,25,0.9601593625498008,,0.00199203187250996,,0.00199203187250996,0.0026560424966799467,0.0033200531208499337,,,0.0026560424966799467,0.00199203187250996,0.00199203187250996,0.0033200531208499337,0.004648074369189907,,,,,,,,,,,
57,1513,60,0.0,0.009253139458030404,0.010575016523463317,0.96,55.37838302687494,25,0.9603436880370125,,0.0019828155981493722,,0.0019828155981493722,0.0026437541308658294,0.003304692663582287,,,0.0026437541308658294,0.0019828155981493722,0.0019828155981493722,0.003304692663582287,0.004626569729015202,,,,,,,,,,,
58,1520,60,0.0,0.009210526315789473,0.010526315789473684,0.96,54.86077126931532,25,0.9605263157894737,,0.001973684210526316,,0.001973684210526316,0.002631578947368421,0.003289473684210526,,,0.002631578947368421,0.001973684210526316,0.001973684210526316,0.003289473684210526,0.004605263157894736,,,,,,,,,,,
59,1535,60,0.0,0.009120521172638436,0.010423452768729642,0.9629629629629629,54.38068756419795,27,0.958957654723127,,0.001954397394136808,,0.001954397394136808,0.0026058631921824105,0.003257328990228013,,,0.0026058631921824105,0.001954397394136808,0.001954397394136808,0.003257328990228013,0.004560260586319218,,,,,,,,,,,
60,1553,60,0.0,0.009658725048293626,0.01159047005795235,0.9642857142857143,53.91266508843387,28,0.9568576947842885,,0.0019317450096587251,,0.0019317450096587251,0.0025756600128783,0.003219575016097875,,,0.0025756600128783,0.0019317450096587251,,0.003219575016097875,0.004507405022537025,0.0025756600128783,,,,,,,,,,
61,1565,60,0.0,0.009584664536741214,0.011501597444089457,0.9642857142857143,53.39894194402414,28,0.9571884984025559,,0.0019169329073482429,,0.0019169329073482429,0.0025559105431309905,0.003194888178913738,,,0.0025559105431309905,0.0019169329073482429,,0.003194888178913738,0.0044728434504792336,0.0025559105431309905,,,,,,,,,,
62,1575,60,0.0,0.009523809523809525,0.012063492063492064,0.9642857142857143,52.887724120069,28,0.9568253968253968,,0.0019047619047619048,,0.0019047619047619048,0.0025396825396825397,0.0031746031746031746,,,0.0025396825396825397,0.0019047619047619048,,0.0031746031746031746,0.0044444444444444444,0.0025396825396825397,,,,,,,,,,
63,1577,60,0.0,0.009511731135066582,0.9689283449587826,0.9642857142857143,41.01407158242638,28,0.9568801521876982,,0.0019023462270133164,,0.0019023462270133164,0.0025364616360177552,0.0031705770450221942,,,0.0025364616360177552,0.0019023462270133164,,0.0031705770450221942,0.004438807863031071,0.0025364616360177552,,,,,,,,,,
64,1533,60,0.0,0.009784735812133072,0.9680365296803652,0.9642857142857143,30.1248573543325,28,0.9556425309849967,,0.0019569471624266144,,0.0019569471624266144,0.002609262883235486,0.0032615786040443573,,,0.002609262883235486,0.0019569471624266144,,0.0032615786040443573,0.0045662100456621,0.002609262883235486,,,,,,,,,,
65,1292,60,0.0,0.011609907120743035,0.9636222910216719,0.9642857142857143,23.17915160788455,28,0.9504643962848297,,,,0.0023219814241486067,0.0030959752321981426,0.003869969040247678,,,0.0030959752321981426,0.0023219814241486067,,0.003869969040247678,0.005417956656346749,0.0030959752321981426,0.0023219814241486067,,,,,,,,,
66,943,60,0.0,0.015906680805938492,0.968186638388123,0.9642857142857143,21.697618855449345,27,0.9554612937433722,,,0.0021208907741251328,,0.003181336161187699,0.0021208907741251328,,,,,,0.0021208907741251328,0.003181336161187699,0.0042417815482502655,,0.0021208907741251328,0.0021208907741251328,0.0021208907741251328,,,,,,
67,733,60,0.0,0.020463847203274217,0.9645293315143247,0.9642857142857143,21.263038097932576,27,0.9495225102319236,,,0.002728512960436562,,,0.002728512960436562,,,,,,,0.004092769440654843,0.004092769440654843,0.002728512960436562,0.002728512960436562,0.002728512960436562,0.002728512960436562,0.002728512960436562,,,,,
68,613,60,0.0,0.024469820554649267,0.9624796084828712,0.9642857142857143,20.710180702179844,27,0.9477977161500816,0.0016313213703099511,,0.0032626427406199023,0.0016313213703099511,,,0.0016313213703099511,0.0016313213703099511,,,,,,0.004893964110929853,0.0032626427406199023,0.0032626427406199023,0.0032626427406199023,,,,,,,
69,541,60,0.0,0.027726432532347505,0.9593345656192237,0.9642857142857143,19.809966905537095,27,0.944547134935305,0.0018484288354898336,,0.0036968576709796672,0.0018484288354898336,,,0.0018484288354898336,0.0018484288354898336,,,0.0018484288354898336,,,0.005545286506469501,0.0036968576709796672,,,,,0.0018484288354898336,,,,
70,476,60,0.0,0.031512605042016806,0.957983193277311,0.9642857142857143,19.36844891356849,26,0.9453781512605042,0.0021008403361344537,,0.0021008403361344537,0.0021008403361344537,,,0.0021008403361344537,0.0021008403361344537,0.0021008403361344537,,0.0021008403361344537,,,0.004201680672268907,,,,,,0.0021008403361344537,,,,
71,432,60,0.0,0.034722222222222224,0.9560185185185185,0.9642857142857143,18.695737270522482,25,0.9421296296296297,0.0023148148148148147,,0.0023148148148148147,0.0023148148148148147,,,,0.0023148148148148147,0.0023148148148148147,,0.0023148148148148147,,,0.004629629629629629,,,,,,0.0023148148148148147,0.0023148148148148147,,,
72,397,60,0.0,0.037783375314861464,0.9521410579345088,0.9642857142857143,18.019540156088247,25,0.9370277078085643,0.0025188916876574307,,0.0025188916876574307,0.0025188916876574307,,,,0.0025188916876574307,0.0025188916876574307,,0.0025188916876574307,,,0.005037783375314861,,,,,,0.0025188916876574307,0.0025188916876574307,,,
73,373,60,0.0,0.040214477211796246,0.9490616621983914,0.9642857142857143,17.19058180168406,25,0.9329758713136729,0.002680965147453083,,0.002680965147453083,0.002680965147453083,,,,0.002680965147453083,0.002680965147453083,,0.002680965147453083,,,0.005361930294906166,,,,,,0.002680965147453083,0.002680965147453083,,,
74,346,60,0.0,0.04335260115606936,0.9479768786127167,0.9642857142857143,16.6698444781056,25,0.930635838150289,0.002890173410404624,,0.002890173410404624,0.002890173410404624,,,,0.002890173410404624,0.002890173410404624,,0.002890173410404624,,,,,,0.002890173410404624,,,0.002890173410404624,0.002890173410404624,,,
75,326,60,0.0,0.046012269938650305,0.950920245398773,0.9642857142857143,16.04926822088465,23,0.9325153374233128,0.003067484662576687,,,,,,,0.003067484662576687,0.003067484662576687,,0.003067484662576687,,0.003067484662576687,,,,0.003067484662576687,,,0.003067484662576687,0.003067484662576687,0.003067484662576687,,
76,304,60,0.0,0.049342105263157895,0.9539473684210527,0.9642857142857143,15.710202916433092,20,0.9375,0.003289473684210526,,,,,,,0.003289473684210526,0.003289473684210526,,0.003289473684210526,,0.003289473684210526,,,,0.003289473684210526,,,0.003289473684210526,0.003289473684210526,0.003289473684210526,,
77,287,60,0.0,0.05226480836236934,0.9512195121951219,0.9642857142857143,15.309470546981041,20,0.9337979094076655,0.003484320557491289,,,,,,,0.003484320557491289,0.003484320557491289,,0.003484320557491289,,0.003484320557491289,,,,0.003484320557491289,,,0.003484320557491289,0.003484320557491289,0.003484320557491289,,
78,266,60,0.0,0.05639097744360902,0.9548872180451128,0.9642857142857143,15.28967741972243,17,0.9398496240601504,0.0037593984962406013,,,,0.0037593984962406013,0.0037593984962406013,,0.0037593984962406013,,,0.0037593984962406013,,,,,,0.0037593984962406013,,,0.0037593984962406013,0.0037593984962406013,0.0037593984962406013,,
79,251,60,0.0,0.05976095617529881,0.952191235059761,0.9642857142857143,15.186045831270963,17,0.9362549800796812,0.00398406374501992,,,,0.00398406374501992,0.00398406374501992,,0.00398406374501992,,,0.00398406374501992,,,,,,0.00398406374501992,,,0.00398406374501992,0.00398406374501992,0.00398406374501992,,
80,242,60,0.0,0.06198347107438017,0.9504132231404959,0.9642857142857143,14.831619975644044,16,0.9380165289256198,0.004132231404958678,,,,0.004132231404958678,0.004132231404958678,,0.004132231404958678,,,0.004132231404958678,,,,,,0.004132231404958678,,,0.004132231404958678,0.004132231404958678,0.004132231404958678,,
81,238,60,0.0,0.06302521008403361,0.9495798319327731,0.9642857142857143,14.217757818757907,16,0.9369747899159664,0.004201680672268907,,,,0.004201680672268907,0.004201680672268907,,0.004201680672268907,,,0.004201680672268907,,,,,,0.004201680672268907,,,0.004201680672268907,0.004201680672268907,0.004201680672268907,,
82,226,60,0.0,0.06637168141592921,0.9469026548672567,0.9642857142857143,14.171224869263366,15,0.9380530973451328,0.004424778761061947,,,,0.004424778761061947,0.004424778761061947,,0.004424778761061947,,,0.004424778761061947,,,,,,0.004424778761061947,,,0.004424778761061947,0.004424778761061947,0.004424778761061947,,
83,222,60,0.0,0.06756756756756757,0.9459459459459459,0.9642857142857143,13.759522073039772,15,0.9369369369369369,0.0045045045045045045,,,,0.0045045045045045045,0.0045045045045045045,,0.0045045045045045045,,,0.0045045045045045045,,,,,,0.0045045045045045045,,,0.0045045045045045045,0.0045045045045045045,0.0045045045045045045,,
84,220,60,0.0,0.06818181818181818,0.9454545454545454,0.9642857142857143,13.673398930286108,14,0.9409090909090909,0.004545454545454545,,,,0.004545454545454545,0.004545454545454545,,0.004545454545454545,,,,,,,,,0.004545454545454545,,,0.004545454545454545,0.004545454545454545,0.004545454545454545,0.004545454545454545,
85,219,60,0.0,0.0684931506849315,0.9497716894977168,0.9642857142857143,13.543622461758293,13,0.9452054794520548,0.0045662100456621,,,,0.0045662100456621,0.0045662100456621,,0.0045662100456621,,,,,,,,,0.0045662100456621,,,0.0045662100456621,0.0045662100456621,0.0045662100456621,0.0045662100456621,
86,217,60,0.0,0.06912442396313365,0.9493087557603687,0.9642857142857143,13.478548654753336,13,0.9447004608294931,0.004608294930875576,,,,0.004608294930875576,0.004608294930875576,,0.004608294930875576,,,,,,,,,0.004608294930875576,,,0.004608294930875576,0.004608294930875576,0.004608294930875576,0.004608294930875576,
