timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density,genotype_8_density
1,430,80,0.0,0.0,0.002325581395348837,0.5,117.45627906976745,2,0.9976744186046511,0.002325581395348837,,,,,,,
2,463,80,0.0,0.0,0.0021598272138228943,0.5,112.86407563502112,2,0.9978401727861771,0.0021598272138228943,,,,,,,
3,490,80,0.0,0.0,0.0020408163265306124,0.5,109.46061469986628,2,0.9979591836734694,0.0020408163265306124,,,,,,,
4,525,80,0.0,0.0,0.0019047619047619048,0.6666666666666666,105.68125167543404,3,0.9961904761904762,0.0019047619047619048,0.0019047619047619048,,,,,,
5,567,80,0.0,0.0,0.001763668430335097,0.6666666666666666,101.82289594454573,3,0.9964726631393298,0.001763668430335097,0.001763668430335097,,,,,,
6,598,80,0.0,0.0,0.0016722408026755853,0.6666666666666666,99.18312084321504,3,0.9966555183946488,0.0016722408026755853,0.0016722408026755853,,,,,,
7,632,80,0.0,0.0,0.0015822784810126582,0.75,96.60868579698528,4,0.995253164556962,0.0015822784810126582,0.0015822784810126582,0.0015822784810126582,,,,,
8,666,80,0.0,0.0,0.0015015015015015015,0.8,94.27709871452585,5,0.993993993993994,0.0015015015015015015,0.0015015015015015015,0.0015015015015015015,0.0015015015015015015,,,,
9,695,80,0.0,0.0,0.0014388489208633094,0.8,92.38949856855524,5,0.9942446043165467,0.0014388489208633094,0.0014388489208633094,0.0014388489208633094,0.0014388489208633094,,,,
10,733,80,0.0,0.0,0.001364256480218281,0.8,90.2603727936909,5,0.9945429740791268,0.001364256480218281,0.001364256480218281,0.001364256480218281,0.001364256480218281,,,,
11,751,80,0.0,0.0,0.0013315579227696406,0.8,89.08446561170545,5,0.9946737683089214,0.0013315579227696406,0.0013315579227696406,0.0013315579227696406,0.0013315579227696406,,,,
12,772,80,0.0,0.0,0.0012953367875647669,0.8,87.84710146860623,5,0.9948186528497409,0.0012953367875647669,0.0012953367875647669,0.0012953367875647669,0.0012953367875647669,,,,
13,802,80,0.0,0.0,0.003740648379052369,0.8333333333333334,86.36424468753242,6,0.9925187032418953,0.0024937655860349127,0.0012468827930174563,0.0012468827930174563,0.0012468827930174563,0.0012468827930174563,,,
14,836,80,0.0,0.0,0.004784688995215311,0.8333333333333334,84.8203988028125,6,0.9916267942583732,0.0035885167464114833,0.0011961722488038277,0.0011961722488038277,0.0011961722488038277,0.0011961722488038277,,,
15,864,80,0.0,0.0,0.004629629629629629,0.8333333333333334,83.53745844015137,6,0.9918981481481481,0.003472222222222222,0.0011574074074074073,0.0011574074074074073,0.0011574074074074073,0.0011574074074074073,,,
16,884,80,0.0,0.0,0.005656108597285068,0.8333333333333334,82.52680380972994,6,0.9909502262443439,0.003393665158371041,0.0011312217194570137,0.0011312217194570137,0.0011312217194570137,0.0022624434389140274,,,
17,905,80,0.0,0.0,0.0055248618784530384,0.8333333333333334,81.50720723675968,6,0.9911602209944751,0.0033149171270718232,0.0011049723756906078,0.0011049723756906078,0.0011049723756906078,0.0022099447513812156,,,
18,937,80,0.0,0.0,0.005336179295624333,0.8333333333333334,80.28594194328699,6,0.991462113127001,0.0032017075773745998,0.0010672358591248667,0.0010672358591248667,0.0010672358591248667,0.0021344717182497333,,,
19,959,80,0.0,0.0,0.006256517205422315,0.8333333333333334,79.3359955367303,6,0.9906152241918665,0.004171011470281543,0.0010427528675703858,0.0010427528675703858,0.0010427528675703858,0.0020855057351407717,,,
20,984,80,0.0,0.0,0.007113821138211382,0.8333333333333334,78.35391147527181,6,0.9898373983739838,0.0040650406504065045,0.0010162601626016261,0.0010162601626016261,0.0010162601626016261,0.003048780487804878,,,
21,1010,80,0.0,0.0,0.006930693069306931,0.8571428571428571,77.37242774972792,7,0.9891089108910891,0.0039603960396039604,0.0009900990099009901,0.0009900990099009901,0.0009900990099009901,0.0029702970297029703,0.0009900990099009901,,
22,1040,80,0.0,0.0,0.006730769230769231,0.875,76.36243691459421,8,0.9884615384615385,0.0038461538461538464,0.0009615384615384616,0.0009615384615384616,0.0009615384615384616,0.0028846153846153848,0.0009615384615384616,0.0009615384615384616,
23,1062,80,0.0,0.0,0.00847457627118644,0.8888888888888888,75.51548878200113,9,0.9858757062146892,0.004708097928436911,0.0009416195856873823,0.0009416195856873823,0.0009416195856873823,0.002824858757062147,0.0018832391713747645,0.0009416195856873823,0.0009416195856873823
24,1080,80,0.0,0.0,0.9944444444444445,0.8888888888888888,67.15412912628895,9,0.9861111111111112,0.004629629629629629,0.000925925925925926,0.000925925925925926,0.000925925925925926,0.002777777777777778,0.001851851851851852,0.000925925925925926,0.000925925925925926
25,1088,80,0.0,0.0,0.9944852941176471,0.8888888888888888,58.77299637645852,9,0.9862132352941176,0.004595588235294118,0.0009191176470588235,0.0009191176470588235,0.0009191176470588235,0.0027573529411764708,0.001838235294117647,0.0009191176470588235,0.0009191176470588235
26,1093,80,0.0,0.0,0.9945105215004575,0.8888888888888888,50.477686306649666,9,0.9862763037511436,0.004574565416285453,0.0009149130832570906,0.0009149130832570906,0.0009149130832570906,0.0027447392497712718,0.0018298261665141812,0.0009149130832570906,0.0009149130832570906
27,1085,80,0.0,0.0,0.9944700460829493,0.8888888888888888,42.48812017116277,9,0.9861751152073732,0.004608294930875576,0.0009216589861751152,0.0009216589861751152,0.0009216589861751152,0.0027649769585253456,0.0018433179723502304,0.0009216589861751152,0.0009216589861751152
28,1063,80,0.0,0.0,0.9943555973659455,0.8888888888888888,35.09360192124308,9,0.9868297271872061,0.0037629350893697085,0.0009407337723424271,0.0009407337723424271,0.0009407337723424271,0.0028222013170272815,0.0018814675446848542,0.0009407337723424271,0.0009407337723424271
29,947,80,0.0,0.0,0.9936642027455121,0.8888888888888888,31.108989244902,9,0.9883843717001056,0.0031678986272439284,0.0010559662090813093,0.0010559662090813093,0.0010559662090813093,0.0010559662090813093,0.0021119324181626186,0.0010559662090813093,0.0010559662090813093
30,841,80,0.0,0.0,0.9940546967895363,0.8888888888888888,27.66834958398154,9,0.990487514863258,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466,0.0011890606420927466
31,746,80,0.0,0.0,0.9932975871313673,0.8888888888888888,24.756986431748935,9,0.9892761394101877,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416
32,649,80,0.0,0.0,0.9922958397534669,0.8888888888888888,22.942584231066807,9,0.987673343605547,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256,0.0015408320493066256
33,572,80,0.0,0.0,0.9912587412587412,0.8888888888888888,21.2090052763597,9,0.986013986013986,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483
34,530,80,0.0,0.0,0.9905660377358491,0.8888888888888888,18.819107116769068,9,0.9849056603773585,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887,0.0018867924528301887
35,470,80,0.0,0.0,0.9893617021276596,0.8888888888888888,17.407465608654977,9,0.9829787234042553,0.002127659574468085,0.002127659574468085,0.002127659574468085,0.002127659574468085,0.002127659574468085,0.002127659574468085,0.002127659574468085,0.002127659574468085
36,430,80,0.0,0.0,0.9906976744186047,0.8888888888888888,15.72560919454582,8,0.9837209302325581,0.002325581395348837,0.002325581395348837,0.002325581395348837,,0.002325581395348837,0.002325581395348837,0.002325581395348837,0.002325581395348837
37,382,80,0.0,0.0,0.9921465968586387,0.8888888888888888,14.62297637960728,6,0.9869109947643979,0.002617801047120419,,0.002617801047120419,,,0.002617801047120419,0.002617801047120419,0.002617801047120419
38,336,80,0.0,0.0,0.9910714285714286,0.8888888888888888,13.960108016851082,6,0.9851190476190477,0.002976190476190476,,0.002976190476190476,,,0.002976190476190476,0.002976190476190476,0.002976190476190476
39,285,80,0.0,0.0,0.9894736842105263,0.8888888888888888,14.182666103775253,6,0.9824561403508771,0.0035087719298245615,,0.0035087719298245615,,,0.0035087719298245615,0.0035087719298245615,0.0035087719298245615
40,254,80,0.0,0.0,0.9921259842519685,0.8888888888888888,14.063591926377725,4,0.9881889763779528,0.003937007874015748,,0.003937007874015748,,,,0.003937007874015748,
41,235,80,0.0,0.0,0.9914893617021276,0.8888888888888888,13.65323716182863,4,0.9872340425531915,0.00425531914893617,,0.00425531914893617,,,,0.00425531914893617,
42,213,80,0.0,0.0,0.9953051643192489,0.8888888888888888,13.612186144021303,2,0.9953051643192489,,,0.004694835680751174,,,,,
43,203,80,0.0,0.0,0.9950738916256158,0.8888888888888888,13.026457316943294,2,0.9950738916256158,,,0.0049261083743842365,,,,,
44,188,80,0.0,0.0,0.9946808510638298,0.8888888888888888,12.91638619888773,2,0.9946808510638298,,,0.005319148936170213,,,,,
45,173,80,0.0,0.0,0.9942196531791907,0.8888888888888888,13.026245285140716,2,0.9942196531791907,,,0.005780346820809248,,,,,
46,166,80,0.0,0.0,0.9939759036144579,0.8888888888888888,12.698597630658556,2,0.9939759036144579,,,0.006024096385542169,,,,,
47,158,80,0.0,0.0,0.9936708860759493,0.8888888888888888,12.50446218040941,2,0.9936708860759493,,,0.006329113924050633,,,,,
48,150,80,0.0,0.0,0.9933333333333333,0.8888888888888888,12.403968011504075,2,0.9933333333333333,,,0.006666666666666667,,,,,
49,141,80,0.0,0.0,0.9929078014184397,0.8888888888888888,12.510814170269713,2,0.9929078014184397,,,0.0070921985815602835,,,,,
50,135,80,0.0,0.0,0.9925925925925926,0.8888888888888888,12.467469972633452,2,0.9925925925925926,,,0.007407407407407408,,,,,
51,133,80,0.0,0.0,0.9924812030075187,0.8888888888888888,12.160741963536887,2,0.9924812030075187,,,0.007518796992481203,,,,,
52,127,80,0.0,0.0,0.9921259842519685,0.8888888888888888,12.281690990718696,2,0.9921259842519685,,,0.007874015748031496,,,,,
53,125,80,0.0,0.0,0.992,0.8888888888888888,12.083377033128457,2,0.992,,,0.008,,,,,
54,124,80,0.0,0.0,0.9919354838709677,0.8888888888888888,11.786591435750793,2,0.9919354838709677,,,0.008064516129032258,,,,,
55,122,80,0.0,0.0,0.9918032786885246,0.8888888888888888,11.664660352804567,2,0.9918032786885246,,,0.00819672131147541,,,,,
56,121,80,0.0,0.0,0.9917355371900827,0.8888888888888888,11.495717747069277,2,0.9917355371900827,,,0.008264462809917356,,,,,
57,121,80,0.0,0.0,0.9917355371900827,0.8888888888888888,11.172968839139857,2,0.9917355371900827,,,0.008264462809917356,,,,,
58,120,80,0.0,0.0,0.9916666666666667,0.8888888888888888,10.949098782241807,2,0.9916666666666667,,,0.008333333333333333,,,,,
59,117,80,0.0,0.0,0.9914529914529915,0.8888888888888888,10.904876476947994,2,0.9914529914529915,,,0.008547008547008548,,,,,
60,112,80,0.0,0.0,0.9910714285714286,0.8888888888888888,11.111642870374782,2,0.9910714285714286,,,0.008928571428571428,,,,,
61,111,80,0.0,0.0,0.990990990990991,0.8888888888888888,11.019751730110388,2,0.990990990990991,,,0.009009009009009009,,,,,
62,109,80,0.0,0.0,0.9908256880733946,0.8888888888888888,11.03943429417431,2,0.9908256880733946,,,0.009174311926605505,,,,,
63,104,80,0.0,0.0,0.9903846153846154,0.8888888888888888,11.429122425472123,2,0.9903846153846154,,,0.009615384615384616,,,,,
64,104,80,0.0,0.0,0.9903846153846154,0.8888888888888888,11.343187430798904,2,0.9903846153846154,,,0.009615384615384616,,,,,
65,104,80,0.0,0.0,0.9903846153846154,0.8888888888888888,11.247178279633316,2,0.9903846153846154,,,0.009615384615384616,,,,,
66,102,80,0.0,0.0,0.9901960784313726,0.8888888888888888,11.358363910989974,2,0.9901960784313726,,,0.00980392156862745,,,,,
67,100,80,0.0,0.0,0.99,0.8888888888888888,11.512519336823448,2,0.99,,,0.01,,,,,
68,98,80,0.0,0.0,0.9897959183673469,0.8888888888888888,11.722292101310146,2,0.9897959183673469,,,0.01020408163265306,,,,,
69,98,80,0.0,0.0,0.9897959183673469,0.8888888888888888,11.717615970814148,2,0.9897959183673469,,,0.01020408163265306,,,,,
70,98,80,0.0,0.0,0.9897959183673469,0.8888888888888888,11.734018520325982,2,0.9897959183673469,,,0.01020408163265306,,,,,
71,98,80,0.0,0.0,0.9897959183673469,0.8888888888888888,11.754054698152961,2,0.9897959183673469,,,0.01020408163265306,,,,,
72,98,80,0.0,0.0,0.9897959183673469,0.8888888888888888,11.76532086594449,2,0.9897959183673469,,,0.01020408163265306,,,,,
73,97,80,0.0,0.0,0.9896907216494846,0.8888888888888888,11.84760841545022,2,0.9896907216494846,,,0.010309278350515464,,,,,
74,97,80,0.0,0.0,0.9896907216494846,0.8888888888888888,11.84144662679853,2,0.9896907216494846,,,0.010309278350515464,,,,,
75,97,80,0.0,0.0,0.9896907216494846,0.8888888888888888,11.824053807168076,2,0.9896907216494846,,,0.010309278350515464,,,,,
76,97,80,0.0,0.0,0.9896907216494846,0.8888888888888888,11.846790049136299,2,0.9896907216494846,,,0.010309278350515464,,,,,
77,96,80,0.0,0.0,0.9895833333333334,0.8888888888888888,11.99105307518726,2,0.9895833333333334,,,0.010416666666666666,,,,,
78,96,80,0.0,0.0,0.9895833333333334,0.8888888888888888,11.985825772154806,2,0.9895833333333334,,,0.010416666666666666,,,,,
79,96,80,0.0,0.0,0.9895833333333334,0.8888888888888888,11.96798110479913,2,0.9895833333333334,,,0.010416666666666666,,,,,
80,94,80,0.0,0.0,0.9893617021276596,0.8888888888888888,12.252781581492636,2,0.9893617021276596,,,0.010638297872340425,,,,,
81,94,80,0.0,0.0,0.9893617021276596,0.8888888888888888,12.300013221766896,2,0.9893617021276596,,,0.010638297872340425,,,,,
82,94,80,0.0,0.0,0.9893617021276596,0.8888888888888888,12.354756210736495,2,0.9893617021276596,,,0.010638297872340425,,,,,
83,94,80,0.0,0.0,0.9893617021276596,0.8888888888888888,12.397604224416181,2,0.9893617021276596,,,0.010638297872340425,,,,,
84,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,12.625757686235149,2,0.989247311827957,,,0.010752688172043012,,,,,
85,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,12.738682063908637,2,0.989247311827957,,,0.010752688172043012,,,,,
86,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,12.818413430433417,2,0.989247311827957,,,0.010752688172043012,,,,,
87,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,12.934289936097153,2,0.989247311827957,,,0.010752688172043012,,,,,
88,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,12.984330280711887,2,0.989247311827957,,,0.010752688172043012,,,,,
89,93,80,0.0,0.0,0.989247311827957,0.8888888888888888,13.04195123702603,2,0.989247311827957,,,0.010752688172043012,,,,,
90,92,80,0.0,0.0,0.9891304347826086,0.8888888888888888,13.228554004757394,2,0.9891304347826086,,,0.010869565217391304,,,,,
91,92,80,0.0,0.0,0.9891304347826086,0.8888888888888888,13.275558459560306,2,0.9891304347826086,,,0.010869565217391304,,,,,
92,90,80,0.0,0.0,0.9888888888888889,0.8888888888888888,13.650616703530517,2,0.9888888888888889,,,0.011111111111111112,,,,,
93,90,80,0.0,0.0,0.9888888888888889,0.8888888888888888,13.805563103419,2,0.9888888888888889,,,0.011111111111111112,,,,,
94,90,80,0.0,0.0,0.9888888888888889,0.8888888888888888,13.903091887552089,2,0.9888888888888889,,,0.011111111111111112,,,,,
95,89,80,0.0,0.0,0.9887640449438202,0.8888888888888888,14.171339059429998,2,0.9887640449438202,,,0.011235955056179775,,,,,
96,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,14.45839829006593,2,0.9886363636363636,,,0.011363636363636364,,,,,
97,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,14.591948385740908,2,0.9886363636363636,,,0.011363636363636364,,,,,
98,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,14.711037820932,2,0.9886363636363636,,,0.011363636363636364,,,,,
99,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,14.844704009953197,2,0.9886363636363636,,,0.011363636363636364,,,,,
100,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,14.94873675701772,2,0.9886363636363636,,,0.011363636363636364,,,,,
101,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.060525086350223,2,0.9886363636363636,,,0.011363636363636364,,,,,
102,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.1483065270267,2,0.9886363636363636,,,0.011363636363636364,,,,,
103,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.23151118749814,2,0.9886363636363636,,,0.011363636363636364,,,,,
104,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.35567855468375,2,0.9886363636363636,,,0.011363636363636364,,,,,
105,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.458535720025173,2,0.9886363636363636,,,0.011363636363636364,,,,,
106,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.589843710551456,2,0.9886363636363636,,,0.011363636363636364,,,,,
107,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.697047214115742,2,0.9886363636363636,,,0.011363636363636364,,,,,
108,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.816128319167161,2,0.9886363636363636,,,0.011363636363636364,,,,,
109,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,15.942889764696632,2,0.9886363636363636,,,0.011363636363636364,,,,,
110,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.053845201992395,2,0.9886363636363636,,,0.011363636363636364,,,,,
111,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.155970116098374,2,0.9886363636363636,,,0.011363636363636364,,,,,
112,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.231377876623355,2,0.9886363636363636,,,0.011363636363636364,,,,,
113,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.362959529368297,2,0.9886363636363636,,,0.011363636363636364,,,,,
114,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.48422823684566,2,0.9886363636363636,,,0.011363636363636364,,,,,
115,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.59523556378178,2,0.9886363636363636,,,0.011363636363636364,,,,,
116,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.715342891087076,2,0.9886363636363636,,,0.011363636363636364,,,,,
117,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.82519464475199,2,0.9886363636363636,,,0.011363636363636364,,,,,
118,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,16.94139359465133,2,0.9886363636363636,,,0.011363636363636364,,,,,
119,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,17.070804459806684,2,0.9886363636363636,,,0.011363636363636364,,,,,
120,88,80,0.0,0.0,0.9886363636363636,0.8888888888888888,17.22025763564453,2,0.9886363636363636,,,0.011363636363636364,,,,,
121,83,80,1.0,0.0,0.9879518072289156,0.8888888888888888,17.384112178611634,2,0.9879518072289156,,,0.012048192771084338,,,,,
122,72,80,1.0,0.0,0.9861111111111112,0.8888888888888888,17.666405272606067,2,0.9861111111111112,,,0.013888888888888888,,,,,
123,66,80,1.0,0.0,0.9848484848484849,0.8888888888888888,17.37743484435849,2,0.9848484848484849,,,0.015151515151515152,,,,,
124,59,80,1.0,0.0,0.9830508474576272,0.8888888888888888,18.56375802409596,2,0.9830508474576272,,,0.01694915254237288,,,,,
125,55,80,1.0,0.0,0.9818181818181818,0.8888888888888888,18.8036921519602,2,0.9818181818181818,,,0.01818181818181818,,,,,
126,51,80,1.0,0.0,0.9803921568627451,0.8888888888888888,20.00154464861916,2,0.9803921568627451,,,0.0196078431372549,,,,,
127,44,80,1.0,0.0,0.9772727272727273,0.8888888888888888,21.931305849748068,2,0.9772727272727273,,,0.022727272727272728,,,,,
128,42,80,1.0,0.0,0.9761904761904762,0.8888888888888888,23.34663955185461,2,0.9761904761904762,,,0.023809523809523808,,,,,
129,36,80,1.0,0.0,0.9722222222222222,0.8888888888888888,25.710991446003177,2,0.9722222222222222,,,0.027777777777777776,,,,,
130,33,80,1.0,0.0,0.9696969696969697,0.8888888888888888,28.05797228046726,2,0.9696969696969697,,,0.030303030303030304,,,,,
131,31,80,1.0,0.0,0.967741935483871,0.8888888888888888,30.29336035455837,2,0.967741935483871,,,0.03225806451612903,,,,,
132,25,80,1.0,0.0,0.96,0.8888888888888888,33.328108924942114,2,0.96,,,0.04,,,,,
133,22,80,1.0,0.0,0.9545454545454546,0.8888888888888888,37.110641358588246,2,0.9545454545454546,,,0.045454545454545456,,,,,
134,15,80,1.0,0.0,0.9333333333333333,0.8888888888888888,43.33735766794079,2,0.9333333333333333,,,0.06666666666666667,,,,,
135,14,80,1.0,0.0,0.9285714285714286,0.8888888888888888,48.355800038730465,2,0.9285714285714286,,,0.07142857142857142,,,,,
136,11,80,1.0,0.0,0.9090909090909091,0.8888888888888888,54.80098767049153,2,0.9090909090909091,,,0.09090909090909091,,,,,
137,9,80,1.0,0.0,0.8888888888888888,0.8888888888888888,64.86221525191746,2,0.8888888888888888,,,0.1111111111111111,,,,,
138,8,80,1.0,0.0,0.875,0.8888888888888888,74.93646672230874,2,0.875,,,0.125,,,,,
139,6,80,1.0,0.0,1.0,0.8888888888888888,86.42908970754365,1,1.0,,,,,,,,
140,3,80,1.0,0.0,1.0,0.8888888888888888,105.80460180551847,1,1.0,,,,,,,,
141,3,80,1.0,0.0,1.0,0.8888888888888888,131.62242484405616,1,1.0,,,,,,,,
142,2,80,1.0,0.0,1.0,0.8888888888888888,174.53339243508196,1,1.0,,,,,,,,
143,3,80,1.0,0.0,1.0,0.8888888888888888,162.1367710616694,1,1.0,,,,,,,,
144,3,80,1.0,0.0,1.0,0.8888888888888888,187.67293325392632,1,1.0,,,,,,,,
145,2,80,1.0,0.0,1.0,0.8888888888888888,257.39442399172935,1,1.0,,,,,,,,
146,3,80,1.0,0.0,1.0,0.8888888888888888,217.10125532757888,1,1.0,,,,,,,,
147,4,80,1.0,0.0,1.0,0.8888888888888888,196.6969463238797,1,1.0,,,,,,,,
148,4,80,1.0,0.0,1.0,0.8888888888888888,205.61762672592215,1,1.0,,,,,,,,
149,4,80,1.0,0.0,1.0,0.8888888888888888,165.46540087115787,1,1.0,,,,,,,,
150,4,80,1.0,0.0,1.0,0.8888888888888888,184.25043857432695,1,1.0,,,,,,,,
151,5,80,1.0,0.0,1.0,0.8888888888888888,174.29324087118414,1,1.0,,,,,,,,
152,5,80,1.0,0.0,1.0,0.8888888888888888,189.04200161354822,1,1.0,,,,,,,,
153,6,80,1.0,0.0,1.0,0.8888888888888888,170.68166058424367,1,1.0,,,,,,,,
154,8,80,1.0,0.0,1.0,0.8888888888888888,147.10050194967368,1,1.0,,,,,,,,
155,10,80,1.0,0.0,1.0,0.8888888888888888,136.61623818830196,1,1.0,,,,,,,,
156,7,80,1.0,0.0,1.0,0.8888888888888888,151.48202067434642,1,1.0,,,,,,,,
157,9,80,1.0,0.0,1.0,0.8888888888888888,138.9625538285488,1,1.0,,,,,,,,
158,8,80,1.0,0.0,1.0,0.8888888888888888,152.58033348225368,1,1.0,,,,,,,,
159,9,80,1.0,0.0,1.0,0.8888888888888888,149.9821206295844,1,1.0,,,,,,,,
160,10,80,1.0,0.0,1.0,0.8888888888888888,147.7312931640658,1,1.0,,,,,,,,
161,10,80,1.0,0.0,1.0,0.8888888888888888,154.36155738564912,1,1.0,,,,,,,,
162,10,80,1.0,0.0,1.0,0.8888888888888888,160.98294580773427,1,1.0,,,,,,,,
163,9,80,1.0,0.0,1.0,0.8888888888888888,149.0801776851068,1,1.0,,,,,,,,
164,11,80,1.0,0.0,1.0,0.8888888888888888,139.01625343535986,1,1.0,,,,,,,,
165,9,80,1.0,0.0,1.0,0.8888888888888888,145.65599488275112,1,1.0,,,,,,,,
166,10,80,1.0,0.0,1.0,0.8888888888888888,142.36156546678566,1,1.0,,,,,,,,
167,9,80,1.0,0.0,1.0,0.8888888888888888,144.26053968624961,1,1.0,,,,,,,,
168,9,80,1.0,0.0,1.0,0.8888888888888888,151.87352052503212,1,1.0,,,,,,,,
169,9,80,1.0,0.0,1.0,0.8888888888888888,159.52935486498637,1,1.0,,,,,,,,
170,9,80,1.0,0.0,1.0,0.8888888888888888,160.1920861965053,1,1.0,,,,,,,,
171,9,80,1.0,0.0,1.0,0.8888888888888888,167.8602733116793,1,1.0,,,,,,,,
172,9,80,1.0,0.0,1.0,0.8888888888888888,167.62239892871682,1,1.0,,,,,,,,
173,6,80,1.0,0.0,1.0,0.8888888888888888,187.99275237961658,1,1.0,,,,,,,,
174,8,80,1.0,0.0,1.0,0.8888888888888888,164.96403719493856,1,1.0,,,,,,,,
175,9,80,1.0,0.0,1.0,0.8888888888888888,160.9887641834917,1,1.0,,,,,,,,
176,13,80,1.0,0.0,1.0,0.8888888888888888,135.05428387032222,1,1.0,,,,,,,,
177,13,80,1.0,0.0,1.0,0.8888888888888888,126.35287733839462,1,1.0,,,,,,,,
178,14,80,1.0,0.0,1.0,0.8888888888888888,126.0728154602853,1,1.0,,,,,,,,
179,15,80,1.0,0.0,1.0,0.8888888888888888,118.58763890192246,1,1.0,,,,,,,,
180,15,80,1.0,0.0,1.0,0.8888888888888888,110.564002537953,1,1.0,,,,,,,,
181,15,80,1.0,0.0,1.0,0.8888888888888888,106.66141994886509,1,1.0,,,,,,,,
182,13,80,1.0,0.0,1.0,0.8888888888888888,111.35764668322112,1,1.0,,,,,,,,
183,12,80,1.0,0.0,1.0,0.8888888888888888,114.07482604736221,1,1.0,,,,,,,,
184,12,80,1.0,0.0,1.0,0.8888888888888888,116.65732957053943,1,1.0,,,,,,,,
185,11,80,1.0,0.0,1.0,0.8888888888888888,119.98875985444789,1,1.0,,,,,,,,
186,10,80,1.0,0.0,1.0,0.8888888888888888,127.29349614875852,1,1.0,,,,,,,,
187,10,80,1.0,0.0,1.0,0.8888888888888888,127.486997455951,1,1.0,,,,,,,,
188,12,80,1.0,0.0,1.0,0.8888888888888888,121.94034317278566,1,1.0,,,,,,,,
189,11,80,1.0,0.0,1.0,0.8888888888888888,130.01679115023177,1,1.0,,,,,,,,
190,10,80,1.0,0.0,1.0,0.8888888888888888,136.65984330380917,1,1.0,,,,,,,,
191,10,80,1.0,0.0,1.0,0.8888888888888888,136.5930188494064,1,1.0,,,,,,,,
192,10,80,1.0,0.0,1.0,0.8888888888888888,143.52172965866,1,1.0,,,,,,,,
193,9,80,1.0,0.0,1.0,0.8888888888888888,141.5773981426172,1,1.0,,,,,,,,
194,7,80,1.0,0.0,1.0,0.8888888888888888,132.60755209690677,1,1.0,,,,,,,,
195,7,80,1.0,0.0,1.0,0.8888888888888888,143.07165676110725,1,1.0,,,,,,,,
196,7,80,1.0,0.0,1.0,0.8888888888888888,153.48344090198674,1,1.0,,,,,,,,
197,7,80,1.0,0.0,1.0,0.8888888888888888,158.67823734747572,1,1.0,,,,,,,,
198,5,80,1.0,0.0,1.0,0.8888888888888888,173.01864583981745,1,1.0,,,,,,,,
199,6,80,1.0,0.0,1.0,0.8888888888888888,166.5495272391638,1,1.0,,,,,,,,
200,7,80,1.0,0.0,1.0,0.8888888888888888,156.20088577023577,1,1.0,,,,,,,,
