timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density
1,267,40,0.0,0.0,0.0,0.0,119.23230337078652,1,1.0,,,,,,,
2,286,40,0.0,0.0,0.0034965034965034965,0.5,114.76707473776226,2,0.9965034965034965,0.0034965034965034965,,,,,,
3,310,40,0.0,0.0,1.0,0.5,107.58878349580867,2,0.9967741935483871,0.0032258064516129032,,,,,,
4,331,40,0.0,0.0,1.0,0.6666666666666666,101.46607350305068,3,0.9939577039274925,0.0030211480362537764,0.0030211480362537764,,,,,
5,351,40,0.0,0.002849002849002849,1.0,0.75,95.73079766474419,4,0.9886039886039886,0.002849002849002849,0.005698005698005698,0.002849002849002849,,,,
6,369,40,0.0,0.008130081300813009,1.0,0.8333333333333334,90.42236933009855,6,0.983739837398374,0.0027100271002710027,0.005420054200542005,0.0027100271002710027,0.0027100271002710027,0.0027100271002710027,,
7,380,40,0.0,0.007894736842105263,1.0,0.8333333333333334,85.75093809904729,6,0.9842105263157894,0.002631578947368421,0.005263157894736842,0.002631578947368421,0.002631578947368421,0.002631578947368421,,
8,393,40,0.0,0.007633587786259542,1.0,0.8333333333333334,81.05971648718113,6,0.9821882951653944,0.002544529262086514,0.005089058524173028,0.002544529262086514,0.002544529262086514,0.005089058524173028,,
9,401,40,0.0,0.007481296758104738,1.0,0.875,76.66209151942469,8,0.9775561097256857,0.0024937655860349127,0.004987531172069825,0.0024937655860349127,0.0024937655860349127,0.004987531172069825,0.0024937655860349127,0.0024937655860349127
10,412,40,0.0,0.007281553398058253,1.0,0.875,72.20509915684393,8,0.9757281553398058,0.0024271844660194173,0.0048543689320388345,0.0024271844660194173,0.0048543689320388345,0.0048543689320388345,0.0024271844660194173,0.0024271844660194173
11,417,40,0.0,0.007194244604316547,1.0,0.875,67.84105416125269,8,0.9760191846522782,0.002398081534772182,0.004796163069544364,0.002398081534772182,0.004796163069544364,0.004796163069544364,0.002398081534772182,0.002398081534772182
12,423,40,0.0,0.0070921985815602835,1.0,0.875,63.53187201911303,8,0.9763593380614657,0.002364066193853428,0.004728132387706856,0.002364066193853428,0.004728132387706856,0.004728132387706856,0.002364066193853428,0.002364066193853428
13,427,40,0.0,0.00702576112412178,1.0,0.875,59.179209607488254,8,0.9765807962529274,0.00234192037470726,0.00468384074941452,0.00234192037470726,0.00468384074941452,0.00468384074941452,0.00234192037470726,0.00234192037470726
14,429,40,0.0,0.006993006993006993,1.0,0.875,54.85876751353874,8,0.9766899766899767,0.002331002331002331,0.004662004662004662,0.002331002331002331,0.004662004662004662,0.004662004662004662,0.002331002331002331,0.002331002331002331
15,431,40,0.0,0.0069605568445475635,1.0,0.875,50.58691487947011,8,0.9767981438515081,0.002320185614849188,0.004640371229698376,0.002320185614849188,0.004640371229698376,0.004640371229698376,0.002320185614849188,0.002320185614849188
16,430,40,0.0,0.0069767441860465115,1.0,0.875,46.53671323109402,8,0.9767441860465116,0.002325581395348837,0.004651162790697674,0.002325581395348837,0.004651162790697674,0.004651162790697674,0.002325581395348837,0.002325581395348837
17,425,40,0.0,0.007058823529411765,1.0,0.875,42.870208332722115,8,0.9764705882352941,0.002352941176470588,0.004705882352941176,0.002352941176470588,0.004705882352941176,0.004705882352941176,0.002352941176470588,0.002352941176470588
18,419,40,0.0,0.007159904534606206,1.0,0.875,39.455998662208785,8,0.9785202863961814,0.002386634844868735,0.002386634844868735,0.002386634844868735,0.00477326968973747,0.00477326968973747,0.002386634844868735,0.002386634844868735
19,410,40,0.0,0.007317073170731708,1.0,0.875,36.22485426873202,8,0.9804878048780488,0.0024390243902439024,0.0024390243902439024,0.0024390243902439024,0.004878048780487805,0.0024390243902439024,0.0024390243902439024,0.0024390243902439024
20,385,40,0.0,0.007792207792207792,1.0,0.875,34.56450550956829,8,0.9792207792207792,0.0025974025974025974,0.0025974025974025974,0.0025974025974025974,0.005194805194805195,0.0025974025974025974,0.0025974025974025974,0.0025974025974025974
21,366,40,0.0,0.00819672131147541,1.0,0.875,32.719183439960446,8,0.9808743169398907,0.00273224043715847,0.00273224043715847,0.00273224043715847,0.00273224043715847,0.00273224043715847,0.00273224043715847,0.00273224043715847
22,349,40,0.0,0.008595988538681949,1.0,0.875,30.897376982132695,8,0.9799426934097422,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827,0.0028653295128939827
23,334,40,0.0,0.008982035928143712,1.0,0.875,29.05077956797774,8,0.9790419161676647,0.0029940119760479044,0.0029940119760479044,0.0029940119760479044,0.0029940119760479044,0.0029940119760479044,0.0029940119760479044,0.0029940119760479044
24,320,40,0.0,0.009375,1.0,0.875,27.288382549527775,8,0.978125,0.003125,0.003125,0.003125,0.003125,0.003125,0.003125,0.003125
25,309,40,0.0,0.009708737864077669,1.0,0.875,25.35004808072745,8,0.9773462783171522,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557
26,291,40,0.0,0.010309278350515464,1.0,0.875,24.09418791671123,8,0.9759450171821306,0.003436426116838488,0.003436426116838488,0.003436426116838488,0.003436426116838488,0.003436426116838488,0.003436426116838488,0.003436426116838488
27,272,40,0.0,0.011029411764705883,1.0,0.875,23.125123792960455,8,0.9742647058823529,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294
28,258,40,0.0,0.011627906976744186,1.0,0.875,21.928075183549016,8,0.9728682170542635,0.003875968992248062,0.003875968992248062,0.003875968992248062,0.003875968992248062,0.003875968992248062,0.003875968992248062,0.003875968992248062
29,242,40,0.0,0.012396694214876033,1.0,0.875,21.00222649938971,8,0.9710743801652892,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
30,228,40,0.0,0.013157894736842105,1.0,0.875,20.069568655053093,8,0.9692982456140351,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015
31,218,40,0.0,0.013761467889908258,1.0,0.875,19.02372318404385,8,0.9678899082568807,0.0045871559633027525,0.0045871559633027525,0.0045871559633027525,0.0045871559633027525,0.0045871559633027525,0.0045871559633027525,0.0045871559633027525
32,206,40,0.0,0.014563106796116505,1.0,0.875,18.224352536551393,8,0.9660194174757282,0.0048543689320388345,0.0048543689320388345,0.0048543689320388345,0.0048543689320388345,0.0048543689320388345,0.0048543689320388345,0.0048543689320388345
33,193,40,0.0,0.015544041450777202,1.0,0.875,17.65058342461045,8,0.9637305699481865,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676,0.0051813471502590676
34,187,40,0.0,0.016042780748663103,1.0,0.875,16.576311497921488,7,0.9679144385026738,,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0053475935828877
35,176,40,0.0,0.017045454545454544,1.0,0.875,16.076943857043627,6,0.9715909090909091,,,0.005681818181818182,0.005681818181818182,0.005681818181818182,0.005681818181818182,0.005681818181818182
36,168,40,0.0,0.017857142857142856,1.0,0.875,15.442885462996292,6,0.9702380952380952,,,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952
37,158,40,0.0,0.0189873417721519,1.0,0.875,15.063934652025821,6,0.9683544303797469,,,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.006329113924050633,0.006329113924050633
38,148,40,0.0,0.02027027027027027,1.0,0.875,14.81383569246321,6,0.9662162162162162,,,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.006756756756756757,0.006756756756756757
39,142,40,0.0,0.02112676056338028,1.0,0.875,14.303769422395957,6,0.9647887323943662,,,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.007042253521126761
40,138,40,0.0,0.021739130434782608,1.0,0.875,13.749312468688379,6,0.9637681159420289,,,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203
41,134,40,0.0,0.022388059701492536,1.0,0.875,13.200844044184244,6,0.9626865671641791,,,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.007462686567164179
42,125,40,0.0,0.024,1.0,0.875,13.224030170653888,5,0.968,,,0.008,0.008,,0.008,0.008
43,117,40,0.0,0.02564102564102564,1.0,0.875,13.283927912322268,5,0.9658119658119658,,,0.008547008547008548,0.008547008547008548,,0.008547008547008548,0.008547008547008548
44,110,40,0.0,0.02727272727272727,1.0,0.875,13.389459693279697,5,0.9636363636363636,,,0.00909090909090909,0.00909090909090909,,0.00909090909090909,0.00909090909090909
45,105,40,0.0,0.02857142857142857,1.0,0.875,13.373436519539872,5,0.9619047619047619,,,0.009523809523809525,0.009523809523809525,,0.009523809523809525,0.009523809523809525
46,101,40,0.0,0.0297029702970297,1.0,0.875,13.388634257629239,5,0.9603960396039604,,,0.009900990099009901,0.009900990099009901,,0.009900990099009901,0.009900990099009901
47,100,40,0.0,0.03,1.0,0.875,13.056148553290637,5,0.96,,,0.01,0.01,,0.01,0.01
48,98,40,0.0,0.030612244897959183,1.0,0.875,12.79347701320684,5,0.9591836734693877,,,0.01020408163265306,0.01020408163265306,,0.01020408163265306,0.01020408163265306
49,98,40,0.0,0.030612244897959183,1.0,0.875,12.308673550206104,5,0.9591836734693877,,,0.01020408163265306,0.01020408163265306,,0.01020408163265306,0.01020408163265306
50,96,40,0.0,0.03125,1.0,0.875,12.068814608067479,5,0.9583333333333334,,,0.010416666666666666,0.010416666666666666,,0.010416666666666666,0.010416666666666666
51,94,40,0.0,0.031914893617021274,1.0,0.875,11.849771887112304,5,0.9574468085106383,,,0.010638297872340425,0.010638297872340425,,0.010638297872340425,0.010638297872340425
52,91,40,0.0,0.03296703296703297,1.0,0.875,11.820909914548118,5,0.9560439560439561,,,0.01098901098901099,0.01098901098901099,,0.01098901098901099,0.01098901098901099
53,90,40,0.0,0.03333333333333333,1.0,0.875,11.592224025028683,5,0.9555555555555556,,,0.011111111111111112,0.011111111111111112,,0.011111111111111112,0.011111111111111112
54,88,40,0.0,0.03409090909090909,1.0,0.875,11.526077165850896,5,0.9545454545454546,,,0.011363636363636364,0.011363636363636364,,0.011363636363636364,0.011363636363636364
55,87,40,0.0,0.034482758620689655,1.0,0.875,11.358999072756946,5,0.9540229885057471,,,0.011494252873563218,0.011494252873563218,,0.011494252873563218,0.011494252873563218
56,84,40,0.0,0.03571428571428571,1.0,0.875,11.497906811678897,5,0.9523809523809523,,,0.011904761904761904,0.011904761904761904,,0.011904761904761904,0.011904761904761904
57,84,40,0.0,0.03571428571428571,1.0,0.875,11.167688953368279,5,0.9523809523809523,,,0.011904761904761904,0.011904761904761904,,0.011904761904761904,0.011904761904761904
58,80,40,0.0,0.0375,1.0,0.875,11.394869871873917,5,0.95,,,0.0125,0.0125,,0.0125,0.0125
59,80,40,0.0,0.0375,1.0,0.875,11.146789304534979,5,0.95,,,0.0125,0.0125,,0.0125,0.0125
60,79,40,0.0,0.0379746835443038,1.0,0.875,11.023973133745276,5,0.9493670886075949,,,0.012658227848101266,0.012658227848101266,,0.012658227848101266,0.012658227848101266
61,78,40,0.0,0.038461538461538464,1.0,0.875,10.890776500503321,5,0.9487179487179487,,,0.01282051282051282,0.01282051282051282,,0.01282051282051282,0.01282051282051282
62,73,40,0.0,0.0410958904109589,1.0,0.875,11.383342472761846,5,0.9452054794520548,,,0.0136986301369863,0.0136986301369863,,0.0136986301369863,0.0136986301369863
63,72,40,0.0,0.041666666666666664,1.0,0.875,11.407797961217364,5,0.9444444444444444,,,0.013888888888888888,0.013888888888888888,,0.013888888888888888,0.013888888888888888
64,72,40,0.0,0.041666666666666664,1.0,0.875,11.262970171967801,5,0.9444444444444444,,,0.013888888888888888,0.013888888888888888,,0.013888888888888888,0.013888888888888888
65,70,40,0.0,0.04285714285714286,1.0,0.875,11.406653927263845,5,0.9428571428571428,,,0.014285714285714285,0.014285714285714285,,0.014285714285714285,0.014285714285714285
66,70,40,0.0,0.04285714285714286,1.0,0.875,11.290804905121178,5,0.9428571428571428,,,0.014285714285714285,0.014285714285714285,,0.014285714285714285,0.014285714285714285
67,70,40,0.0,0.04285714285714286,1.0,0.875,11.171163185675852,5,0.9428571428571428,,,0.014285714285714285,0.014285714285714285,,0.014285714285714285,0.014285714285714285
68,68,40,0.0,0.04411764705882353,1.0,0.875,11.369607620727365,5,0.9411764705882353,,,0.014705882352941176,0.014705882352941176,,0.014705882352941176,0.014705882352941176
69,67,40,0.0,0.04477611940298507,1.0,0.875,11.473401156519738,5,0.9402985074626866,,,0.014925373134328358,0.014925373134328358,,0.014925373134328358,0.014925373134328358
70,67,40,0.0,0.04477611940298507,1.0,0.875,11.375373348176183,5,0.9402985074626866,,,0.014925373134328358,0.014925373134328358,,0.014925373134328358,0.014925373134328358
71,66,40,0.0,0.045454545454545456,1.0,0.875,11.518048510427981,5,0.9393939393939394,,,0.015151515151515152,0.015151515151515152,,0.015151515151515152,0.015151515151515152
72,66,40,0.0,0.045454545454545456,1.0,0.875,11.48804140685132,5,0.9393939393939394,,,0.015151515151515152,0.015151515151515152,,0.015151515151515152,0.015151515151515152
73,66,40,0.0,0.045454545454545456,1.0,0.875,11.421089069830613,5,0.9393939393939394,,,0.015151515151515152,0.015151515151515152,,0.015151515151515152,0.015151515151515152
74,66,40,0.0,0.045454545454545456,1.0,0.875,11.36142685742537,5,0.9393939393939394,,,0.015151515151515152,0.015151515151515152,,0.015151515151515152,0.015151515151515152
75,65,40,0.0,0.046153846153846156,1.0,0.875,11.487471312702125,5,0.9384615384615385,,,0.015384615384615385,0.015384615384615385,,0.015384615384615385,0.015384615384615385
76,65,40,0.0,0.046153846153846156,1.0,0.875,11.457337206988417,5,0.9384615384615385,,,0.015384615384615385,0.015384615384615385,,0.015384615384615385,0.015384615384615385
77,64,40,0.0,0.046875,1.0,0.875,11.58830747591037,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
78,64,40,0.0,0.046875,1.0,0.875,11.578898753356906,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
79,64,40,0.0,0.046875,1.0,0.875,11.559973450386966,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
80,64,40,0.0,0.046875,1.0,0.875,11.553097303968432,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
81,64,40,0.0,0.046875,1.0,0.875,11.51756466619425,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
82,64,40,0.0,0.046875,1.0,0.875,11.53720052977711,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
83,64,40,0.0,0.046875,1.0,0.875,11.525656435947003,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
84,64,40,0.0,0.046875,1.0,0.875,11.499824626542175,5,0.9375,,,0.015625,0.015625,,0.015625,0.015625
85,63,40,0.0,0.047619047619047616,1.0,0.875,11.660126082288526,5,0.9365079365079365,,,0.015873015873015872,0.015873015873015872,,0.015873015873015872,0.015873015873015872
86,62,40,0.0,0.04838709677419355,1.0,0.875,11.806655553952872,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
87,62,40,0.0,0.04838709677419355,1.0,0.875,11.811052455633735,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
88,62,40,0.0,0.04838709677419355,1.0,0.875,11.808023276783555,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
89,62,40,0.0,0.04838709677419355,1.0,0.875,11.807477275835172,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
90,62,40,0.0,0.04838709677419355,1.0,0.875,11.814338100914174,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
91,62,40,0.0,0.04838709677419355,1.0,0.875,11.813760525845133,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
92,62,40,0.0,0.04838709677419355,1.0,0.875,11.820589934674087,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
93,62,40,0.0,0.04838709677419355,1.0,0.875,11.854533548541918,5,0.9354838709677419,,,0.016129032258064516,0.016129032258064516,,0.016129032258064516,0.016129032258064516
94,61,40,0.0,0.04918032786885246,1.0,0.875,12.075894143471045,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
95,61,40,0.0,0.04918032786885246,1.0,0.875,12.116861841249946,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
96,61,40,0.0,0.04918032786885246,1.0,0.875,12.130031293504741,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
97,61,40,0.0,0.04918032786885246,1.0,0.875,12.138117915400962,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
