timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density
98,61,40,0.0,0.04918032786885246,1.0,0.875,12.128604663347113,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
99,61,40,0.0,0.04918032786885246,1.0,0.875,12.094054062066983,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
100,61,40,0.0,0.04918032786885246,1.0,0.875,12.077235654633839,5,0.9344262295081968,,,0.01639344262295082,0.01639344262295082,,0.01639344262295082,0.01639344262295082
101,60,40,0.0,0.05,1.0,0.875,12.268409391358368,5,0.9333333333333333,,,0.016666666666666666,0.016666666666666666,,0.016666666666666666,0.016666666666666666
102,60,40,0.0,0.05,1.0,0.875,12.288938565015908,5,0.9333333333333333,,,0.016666666666666666,0.016666666666666666,,0.016666666666666666,0.016666666666666666
103,60,40,0.0,0.05,1.0,0.875,12.32211659151082,5,0.9333333333333333,,,0.016666666666666666,0.016666666666666666,,0.016666666666666666,0.016666666666666666
104,60,40,0.0,0.05,1.0,0.875,12.324525130979664,5,0.9333333333333333,,,0.016666666666666666,0.016666666666666666,,0.016666666666666666,0.016666666666666666
105,58,40,0.0,0.05172413793103448,1.0,0.875,12.761827649998569,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
106,58,40,0.0,0.05172413793103448,1.0,0.875,12.796964578524037,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
107,58,40,0.0,0.05172413793103448,1.0,0.875,12.858308233522042,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
108,58,40,0.0,0.05172413793103448,1.0,0.875,12.87449507134928,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
109,58,40,0.0,0.05172413793103448,1.0,0.875,12.85366559942615,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
110,58,40,0.0,0.05172413793103448,1.0,0.875,12.856684444866286,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
111,58,40,0.0,0.05172413793103448,1.0,0.875,12.886070607194384,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
112,58,40,0.0,0.05172413793103448,1.0,0.875,12.891565668707194,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
113,58,40,0.0,0.05172413793103448,1.0,0.875,12.891756772689407,5,0.9310344827586207,,,0.017241379310344827,0.017241379310344827,,0.017241379310344827,0.017241379310344827
114,57,40,0.0,0.05263157894736842,1.0,0.875,13.130178022882616,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
115,57,40,0.0,0.05263157894736842,1.0,0.875,13.172460064512958,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
116,57,40,0.0,0.05263157894736842,1.0,0.875,13.227953326151633,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
117,57,40,0.0,0.05263157894736842,1.0,0.875,13.25363933500585,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
118,57,40,0.0,0.05263157894736842,1.0,0.875,13.287250491945684,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
119,57,40,0.0,0.05263157894736842,1.0,0.875,13.344854327490495,5,0.9298245614035088,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.017543859649122806
120,56,40,0.0,0.05357142857142857,1.0,0.875,13.542301207851958,5,0.9285714285714286,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.017857142857142856
121,56,40,0.0,0.05357142857142857,1.0,0.875,13.512589077237605,5,0.9285714285714286,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.017857142857142856
122,55,40,0.0,0.05454545454545454,1.0,0.875,13.700330861511437,5,0.9272727272727272,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.01818181818181818
123,55,40,0.0,0.05454545454545454,1.0,0.875,13.725330746870998,5,0.9272727272727272,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.01818181818181818
124,54,40,0.0,0.05555555555555555,1.0,0.875,14.003657529724933,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
125,54,40,0.0,0.05555555555555555,1.0,0.875,14.053528338671427,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
126,54,40,0.0,0.05555555555555555,1.0,0.875,14.108817126331255,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
127,54,40,0.0,0.05555555555555555,1.0,0.875,14.126991807125322,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
128,54,40,0.0,0.05555555555555555,1.0,0.875,14.145075614515413,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
129,54,40,0.0,0.05555555555555555,1.0,0.875,14.236744328723491,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
130,54,40,0.0,0.05555555555555555,1.0,0.875,14.259946706263667,5,0.9259259259259259,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.018518518518518517
131,53,40,0.0,0.05660377358490566,1.0,0.875,14.578866196680584,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
132,53,40,0.0,0.05660377358490566,1.0,0.875,14.66190576524512,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
133,53,40,0.0,0.05660377358490566,1.0,0.875,14.75319153131408,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
134,53,40,0.0,0.05660377358490566,1.0,0.875,14.852682263899931,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
135,53,40,0.0,0.05660377358490566,1.0,0.875,14.914142829651475,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
136,53,40,0.0,0.05660377358490566,1.0,0.875,14.957973301879775,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
137,53,40,0.0,0.05660377358490566,1.0,0.875,15.033343071353485,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
138,53,40,0.0,0.05660377358490566,1.0,0.875,15.148755836933631,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
139,53,40,0.0,0.05660377358490566,1.0,0.875,15.246268747991387,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
140,53,40,0.0,0.05660377358490566,1.0,0.875,15.337519830929025,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
141,53,40,0.0,0.05660377358490566,1.0,0.875,15.474508766970605,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
142,53,40,0.0,0.05660377358490566,1.0,0.875,15.610812758331972,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
143,53,40,0.0,0.05660377358490566,1.0,0.875,15.763758020431023,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
144,53,40,0.0,0.05660377358490566,1.0,0.875,15.913051424437162,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
145,53,40,0.0,0.05660377358490566,1.0,0.875,16.026952780034303,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
146,53,40,0.0,0.05660377358490566,1.0,0.875,16.114300442811725,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
147,53,40,0.0,0.05660377358490566,1.0,0.875,16.206985630840094,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
148,53,40,0.0,0.05660377358490566,1.0,0.875,16.30209452471073,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
149,53,40,0.0,0.05660377358490566,1.0,0.875,16.40827640124167,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
150,53,40,0.0,0.05660377358490566,1.0,0.875,16.421539151352707,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
151,53,40,0.0,0.05660377358490566,1.0,0.875,16.475155432666988,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
152,53,40,0.0,0.05660377358490566,1.0,0.875,16.508293710097796,5,0.9245283018867925,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.018867924528301886
153,52,40,0.0,0.057692307692307696,1.0,0.875,16.893584927570934,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
154,52,40,0.0,0.057692307692307696,1.0,0.875,17.0054247986892,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
155,52,40,0.0,0.057692307692307696,1.0,0.875,17.10199220271458,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
156,52,40,0.0,0.057692307692307696,1.0,0.875,17.186306155529984,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
157,52,40,0.0,0.057692307692307696,1.0,0.875,17.29079711341354,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
158,52,40,0.0,0.057692307692307696,1.0,0.875,17.427134805529743,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
159,52,40,0.0,0.057692307692307696,1.0,0.875,17.568676116280283,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
160,52,40,0.0,0.057692307692307696,1.0,0.875,17.64182868888548,5,0.9230769230769231,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.019230769230769232
161,53,40,0.0,0.05660377358490566,1.0,0.875,18.48080837864955,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
162,53,40,0.0,0.05660377358490566,1.0,0.875,18.538563972739418,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
163,53,40,0.0,0.05660377358490566,1.0,0.875,18.55561094390503,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
164,53,40,0.0,0.05660377358490566,1.0,0.875,18.59278260269172,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
165,53,40,0.0,0.05660377358490566,1.0,0.875,18.63842979853172,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
166,53,40,0.0,0.05660377358490566,1.0,0.875,18.71560720799907,5,0.9056603773584906,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.03773584905660377
167,52,40,0.0,0.057692307692307696,1.0,0.875,19.142004478806506,5,0.9038461538461539,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.038461538461538464
168,52,40,0.0,0.057692307692307696,1.0,0.875,19.26320082700082,5,0.9038461538461539,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.038461538461538464
169,52,40,0.0,0.057692307692307696,1.0,0.875,19.372020579264326,5,0.9038461538461539,,,0.019230769230769232,0.019230769230769232,,0.019230769230769232,0.038461538461538464
170,53,40,0.0,0.05660377358490566,1.0,0.875,20.250707095126987,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
171,53,40,0.0,0.05660377358490566,1.0,0.875,20.34580730415309,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
172,53,40,0.0,0.05660377358490566,1.0,0.875,20.449093407481307,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
173,53,40,0.0,0.05660377358490566,1.0,0.875,20.520104630686323,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
174,53,40,0.0,0.05660377358490566,1.0,0.875,20.593647929557736,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
175,53,40,0.0,0.05660377358490566,1.0,0.875,20.666823511934787,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
176,53,40,0.0,0.05660377358490566,1.0,0.875,20.762730270659265,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
177,53,40,0.0,0.05660377358490566,1.0,0.875,20.768656410335282,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
178,53,40,0.0,0.05660377358490566,1.0,0.875,20.78032718287775,5,0.8867924528301887,,,0.018867924528301886,0.018867924528301886,,0.018867924528301886,0.05660377358490566
179,54,40,0.0,0.05555555555555555,1.0,0.875,21.546463235114132,5,0.8703703703703703,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.07407407407407407
180,54,40,0.0,0.05555555555555555,1.0,0.875,21.558620015533673,5,0.8703703703703703,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.07407407407407407
181,54,40,0.0,0.05555555555555555,1.0,0.875,21.618888340494735,5,0.8703703703703703,,,0.018518518518518517,0.018518518518518517,,0.018518518518518517,0.07407407407407407
182,55,40,0.0,0.05454545454545454,1.0,0.875,22.350673847192688,5,0.8545454545454545,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.09090909090909091
183,55,40,0.0,0.05454545454545454,1.0,0.875,22.40197564692746,5,0.8545454545454545,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.09090909090909091
184,55,40,0.0,0.05454545454545454,1.0,0.875,22.436328066630686,5,0.8545454545454545,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.09090909090909091
185,56,40,0.0,0.05357142857142857,1.0,0.875,23.176308028570816,5,0.8392857142857143,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.10714285714285714
186,56,40,0.0,0.05357142857142857,1.0,0.875,23.243246456295747,5,0.8392857142857143,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.10714285714285714
187,56,40,0.0,0.05357142857142857,1.0,0.875,23.30438526386535,5,0.8392857142857143,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.10714285714285714
188,57,40,0.0,0.05263157894736842,1.0,0.875,23.983879004262484,5,0.8245614035087719,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.12280701754385964
189,57,40,0.0,0.05263157894736842,1.0,0.875,24.047059270198254,5,0.8245614035087719,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.12280701754385964
190,57,40,0.0,0.05263157894736842,1.0,0.875,24.104554582717746,5,0.8245614035087719,,,0.017543859649122806,0.017543859649122806,,0.017543859649122806,0.12280701754385964
191,56,40,0.0,0.05357142857142857,1.0,0.875,24.598003062678004,5,0.8214285714285714,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.125
192,56,40,0.0,0.05357142857142857,1.0,0.875,24.660565479240756,5,0.8214285714285714,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.125
193,56,40,0.0,0.05357142857142857,1.0,0.875,24.725547547729054,5,0.8214285714285714,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.125
194,56,40,0.0,0.05357142857142857,1.0,0.875,24.77927484984148,5,0.8214285714285714,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.125
195,56,40,0.0,0.05357142857142857,1.0,0.875,24.857325691518554,5,0.8214285714285714,,,0.017857142857142856,0.017857142857142856,,0.017857142857142856,0.125
196,55,40,0.0,0.05454545454545454,1.0,0.875,25.346363024619784,5,0.8181818181818182,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.12727272727272726
197,55,40,0.0,0.05454545454545454,1.0,0.875,25.421636410877444,5,0.8181818181818182,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.12727272727272726
198,55,40,0.0,0.05454545454545454,1.0,0.875,25.482622704343086,5,0.8181818181818182,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.12727272727272726
199,55,40,0.0,0.05454545454545454,1.0,0.875,26.608192409169583,5,0.8,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.14545454545454545
200,55,40,0.0,0.05454545454545454,1.0,0.875,26.688285229193067,5,0.8,,,0.01818181818181818,0.01818181818181818,,0.01818181818181818,0.14545454545454545
