timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density,genotype_8_density,genotype_9_density,genotype_10_density,genotype_11_density,genotype_13_density,genotype_14_density,genotype_16_density,genotype_15_density,genotype_12_density
1,328,100,0.0,0.0,0.0,0.0,126.34679878048783,1,1.0,,,,,,,,,,,,,,,,
2,365,100,0.0,0.0,0.0,0.0,119.20631575342468,1,1.0,,,,,,,,,,,,,,,,
3,389,100,0.0,0.0,0.0,0.0,115.13813939267354,1,1.0,,,,,,,,,,,,,,,,
4,421,100,0.0,0.0,0.0,0.0,110.5367863245398,1,1.0,,,,,,,,,,,,,,,,
5,449,100,0.0,0.0,0.0,0.0,106.9766539140715,1,1.0,,,,,,,,,,,,,,,,
6,480,100,0.0,0.0,0.0,0.0,103.53724899871047,1,1.0,,,,,,,,,,,,,,,,
7,507,100,0.0,0.0,0.0,0.5,100.81465507255251,2,0.9980276134122288,0.0019723865877712033,,,,,,,,,,,,,,,
8,532,100,0.0,0.0,0.0,0.5,98.494318216283,2,0.9981203007518797,0.0018796992481203006,,,,,,,,,,,,,,,
9,569,100,0.0,0.0,0.0,0.5,95.59298496639518,2,0.9982425307557118,0.0017574692442882249,,,,,,,,,,,,,,,
10,605,100,0.0,0.0,0.0,0.5,93.07850009190534,2,0.9983471074380166,0.001652892561983471,,,,,,,,,,,,,,,
11,636,100,0.0,0.0,0.0,0.5,91.07059060193967,2,0.9984276729559748,0.0015723270440251573,,,,,,,,,,,,,,,
12,665,100,0.0,0.0,0.0,0.5,89.32146351334993,2,0.9984962406015038,0.0015037593984962407,,,,,,,,,,,,,,,
13,689,100,0.0,0.0,0.0,0.5,87.90693304122185,2,0.9985486211901307,0.001451378809869376,,,,,,,,,,,,,,,
14,722,100,0.0,0.0,0.0,0.5,86.24106325003365,2,0.9986149584487535,0.0013850415512465374,,,,,,,,,,,,,,,
15,757,100,0.0,0.0,0.0,0.5,84.63916114636467,2,0.9986789960369881,0.001321003963011889,,,,,,,,,,,,,,,
16,788,100,0.0,0.0,0.0,0.5,83.28214678466821,2,0.998730964467005,0.0012690355329949238,,,,,,,,,,,,,,,
17,823,100,0.0,0.0,0.0,0.5,81.90615078524746,2,0.9987849331713244,0.001215066828675577,,,,,,,,,,,,,,,
18,858,100,0.0,0.0,0.0,0.75,80.6279703790441,4,0.9965034965034965,0.0011655011655011655,0.0011655011655011655,0.0011655011655011655,,,,,,,,,,,,,
19,887,100,0.0,0.0,0.0,0.75,79.56964352810566,4,0.9966178128523112,0.0011273957158962795,0.0011273957158962795,0.0011273957158962795,,,,,,,,,,,,,
20,926,100,0.0,0.0,0.0,0.75,78.36378741001707,4,0.9967602591792657,0.0010799136069114472,0.0010799136069114472,0.0010799136069114472,,,,,,,,,,,,,
21,963,100,0.0,0.0,0.0,0.75,77.27751633810043,4,0.995846313603323,0.0010384215991692627,0.0020768431983385254,0.0010384215991692627,,,,,,,,,,,,,
22,981,100,0.0,0.0,0.0,0.75,76.57939040944812,4,0.9959225280326198,0.0010193679918450561,0.0020387359836901123,0.0010193679918450561,,,,,,,,,,,,,
23,1009,100,0.0,0.0,0.0,0.75,75.74052980481414,4,0.9960356788899901,0.0009910802775024777,0.0019821605550049554,0.0009910802775024777,,,,,,,,,,,,,
24,1048,100,0.0,0.0,0.0,0.8,74.77808475394271,5,0.9952290076335878,0.0009541984732824427,0.0019083969465648854,0.0009541984732824427,0.0009541984732824427,,,,,,,,,,,,
25,1080,100,0.0,0.000925925925925926,0.0,0.8,73.96403557353796,5,0.9953703703703703,0.000925925925925926,0.001851851851851852,0.000925925925925926,0.000925925925925926,,,,,,,,,,,,
26,1115,100,0.0,0.0008968609865470852,0.0,0.8,73.15088082414742,5,0.9946188340807175,0.0008968609865470852,0.0017937219730941704,0.0008968609865470852,0.0017937219730941704,,,,,,,,,,,,
27,1142,100,0.0,0.0017513134851138354,0.0,0.8,72.465680199214,5,0.9947460595446584,0.0008756567425569177,0.0017513134851138354,0.0008756567425569177,0.0017513134851138354,,,,,,,,,,,,
28,1173,100,0.0,0.0017050298380221654,0.0,0.8,71.76345492786345,5,0.9940323955669225,0.0008525149190110827,0.0025575447570332483,0.0008525149190110827,0.0017050298380221654,,,,,,,,,,,,
29,1201,100,0.0,0.0016652789342214821,0.0,0.8333333333333334,71.11736964341338,6,0.9933388842631141,0.0008326394671107411,0.002497918401332223,0.0008326394671107411,0.0016652789342214821,0.0008326394671107411,,,,,,,,,,,
30,1230,100,0.0,0.0016260162601626016,0.0,0.8571428571428571,70.48466063092408,7,0.9926829268292683,0.0008130081300813008,0.0024390243902439024,0.0008130081300813008,0.0016260162601626016,0.0008130081300813008,0.0008130081300813008,,,,,,,,,,
31,1254,100,0.0,0.0023923444976076554,0.0,0.8571428571428571,69.91426683790203,7,0.992822966507177,0.0007974481658692185,0.0023923444976076554,0.0007974481658692185,0.001594896331738437,0.0007974481658692185,0.0007974481658692185,,,,,,,,,,
32,1296,100,0.0,0.0023148148148148147,0.0,0.8571428571428571,69.225446990015,7,0.9922839506172839,0.0007716049382716049,0.0023148148148148147,0.0007716049382716049,0.0023148148148148147,0.0007716049382716049,0.0007716049382716049,,,,,,,,,,
33,1329,100,0.0,0.0030097817908201654,0.0,0.875,68.6291680592455,8,0.9917231000752446,0.0007524454477050414,0.002257336343115124,0.0007524454477050414,0.002257336343115124,0.0007524454477050414,0.0007524454477050414,0.0007524454477050414,,,,,,,,,
34,1347,100,0.0,0.002969561989606533,0.0,0.875,68.14691539265665,8,0.991833704528582,0.0007423904974016332,0.0022271714922048997,0.0007423904974016332,0.0022271714922048997,0.0007423904974016332,0.0007423904974016332,0.0007423904974016332,,,,,,,,,
35,1370,100,0.0,0.00291970802919708,0.00072992700729927,0.8888888888888888,67.64482219614563,9,0.9912408759124087,0.00072992700729927,0.0021897810218978104,0.00072992700729927,0.0021897810218978104,0.00072992700729927,0.00072992700729927,0.00072992700729927,0.00072992700729927,,,,,,,,
36,1393,100,0.0,0.002871500358937545,0.0007178750897343862,0.9,67.13706871649586,10,0.9892318736539842,0.0007178750897343862,0.0021536252692031586,0.0007178750897343862,0.002871500358937545,0.0007178750897343862,0.0007178750897343862,0.0014357501794687725,0.0007178750897343862,0.0007178750897343862,,,,,,,
37,1415,100,0.0,0.004240282685512367,0.0007067137809187279,0.9090909090909091,66.64494431299586,11,0.9879858657243816,0.0007067137809187279,0.0021201413427561835,0.0014134275618374558,0.0028268551236749115,0.0007067137809187279,0.0007067137809187279,0.0014134275618374558,0.0007067137809187279,0.0007067137809187279,,,,,,,
38,1441,100,0.0,0.004163775156141568,0.0006939625260235947,0.9090909090909091,66.14553027956985,11,0.9875086745315753,0.0006939625260235947,0.002081887578070784,0.0013879250520471894,0.002775850104094379,0.0006939625260235947,0.0006939625260235947,0.0013879250520471894,0.0006939625260235947,,0.0013879250520471894,,,,,,
39,1467,100,0.0,0.00408997955010225,0.0006816632583503749,0.9166666666666666,65.65860271130933,12,0.9870483980913429,0.0006816632583503749,0.002044989775051125,0.0013633265167007499,0.0027266530334014998,0.0006816632583503749,0.0006816632583503749,0.0013633265167007499,0.0006816632583503749,,0.0013633265167007499,,,,,,
40,1499,100,0.0,0.004002668445630421,0.00066711140760507,0.9166666666666666,65.1620285601817,12,0.9873248832555037,0.00066711140760507,0.0020013342228152103,0.00133422281521014,0.00266844563042028,0.00066711140760507,0.00066711140760507,0.00133422281521014,0.00066711140760507,,0.00133422281521014,,,,,,
41,1521,100,0.0,0.0039447731755424065,0.0006574621959237344,0.9166666666666666,64.71153008246462,12,0.9875082182774491,0.0006574621959237344,0.0019723865877712033,0.0013149243918474688,0.0026298487836949377,0.0006574621959237344,0.0006574621959237344,0.0013149243918474688,0.0006574621959237344,,0.0013149243918474688,,,,,,
42,1549,100,0.0,0.003873466752743706,0.0006455777921239509,0.9166666666666666,64.25278077016618,12,0.987088444157521,0.0006455777921239509,0.001936733376371853,0.001936733376371853,0.0025823111684958036,0.0006455777921239509,0.0006455777921239509,0.0012911555842479018,0.0006455777921239509,,0.0012911555842479018,,,,,,
43,1565,100,0.0,0.0038338658146964857,0.0006389776357827476,0.9166666666666666,63.836673746243605,12,0.987220447284345,0.0006389776357827476,0.0019169329073482429,0.0019169329073482429,0.0025559105431309905,0.0006389776357827476,0.0006389776357827476,0.0012779552715654952,0.0006389776357827476,,0.0012779552715654952,,,,,,
44,1596,100,0.0,0.0037593984962406013,0.0006265664160401002,0.9166666666666666,63.39219899448621,12,0.9874686716791979,0.0006265664160401002,0.0018796992481203006,0.0018796992481203006,0.002506265664160401,0.0006265664160401002,0.0006265664160401002,0.0012531328320802004,0.0006265664160401002,,0.0012531328320802004,,,,,,
45,1627,100,0.0,0.0036877688998156115,0.0006146281499692685,0.9166666666666666,62.95872295455524,12,0.9870928088506453,0.0006146281499692685,0.0018438844499078057,0.0018438844499078057,0.002458512599877074,0.0006146281499692685,0.0006146281499692685,0.001229256299938537,,0.001229256299938537,0.001229256299938537,,,,,,
46,1654,100,0.0,0.004232164449818622,0.0006045949214026602,0.9166666666666666,62.542234037062826,12,0.9873035066505441,0.0006045949214026602,0.0018137847642079807,0.0018137847642079807,0.0024183796856106408,0.0006045949214026602,0.0006045949214026602,0.0012091898428053204,,0.0012091898428053204,0.0012091898428053204,,,,,,
47,1675,100,0.0,0.00417910447761194,0.0005970149253731343,0.9166666666666666,62.14213552755867,12,0.9868656716417911,0.0005970149253731343,0.0023880597014925373,0.001791044776119403,0.0023880597014925373,0.0005970149253731343,0.0005970149253731343,0.0011940298507462687,,0.0011940298507462687,0.0011940298507462687,,,,,,
48,1692,100,0.0,0.004137115839243499,0.000591016548463357,0.9166666666666666,61.75407077923416,12,0.9869976359338062,0.000591016548463357,0.002364066193853428,0.0017730496453900709,0.002364066193853428,0.000591016548463357,0.000591016548463357,0.001182033096926714,,0.001182033096926714,0.001182033096926714,,,,,,
49,1713,100,0.0,0.004086398131932283,0.0005837711617046118,0.9166666666666666,61.367664009149124,12,0.9871570344424986,0.0005837711617046118,0.002335084646818447,0.0017513134851138354,0.002335084646818447,0.0005837711617046118,0.0005837711617046118,0.0011675423234092236,,0.0011675423234092236,0.0011675423234092236,,,,,,
50,1729,100,0.0,0.004048582995951417,0.000578368999421631,0.9166666666666666,60.99183963497094,12,0.9866975130133024,0.000578368999421631,0.002313475997686524,0.001735106998264893,0.002313475997686524,0.000578368999421631,,0.001156737998843262,,0.001156737998843262,0.001156737998843262,0.001156737998843262,,,,,
51,1746,100,0.0,0.004009163802978236,0.000572737686139748,0.9166666666666666,60.61957228851102,12,0.9868270332187858,0.000572737686139748,0.002290950744558992,0.001718213058419244,0.002290950744558992,0.000572737686139748,,0.001145475372279496,,0.001145475372279496,0.001145475372279496,0.001145475372279496,,,,,
52,1769,100,0.0,0.00395703787450537,0.0005652911249293386,0.9166666666666666,60.24911606589769,12,0.9869983041266253,0.0005652911249293386,0.0022611644997173543,0.0016958733747880158,0.0022611644997173543,0.0005652911249293386,,0.0011305822498586771,,0.0011305822498586771,0.0011305822498586771,0.0011305822498586771,,,,,
53,1791,100,0.0,0.003908431044109436,0.0005583472920156337,0.9166666666666666,59.88545069411621,12,0.9871580122836404,0.0005583472920156337,0.002233389168062535,0.0016750418760469012,0.002233389168062535,0.0005583472920156337,,0.0011166945840312675,,0.0011166945840312675,0.0011166945840312675,0.0011166945840312675,,,,,
54,1810,100,0.0,0.0038674033149171273,0.0005524861878453039,0.9166666666666666,59.52789798071045,12,0.9867403314917127,0.0005524861878453039,0.0022099447513812156,0.0016574585635359116,0.0022099447513812156,,0.0011049723756906078,0.0011049723756906078,,0.0011049723756906078,0.0011049723756906078,0.0011049723756906078,,,,,
55,1836,100,0.0,0.004357298474945534,0.0005446623093681918,0.9166666666666666,59.176891297137324,12,0.9863834422657952,,0.002178649237472767,0.0016339869281045752,0.002178649237472767,0.0010893246187363835,0.0010893246187363835,0.0010893246187363835,,0.0010893246187363835,0.0010893246187363835,0.0010893246187363835,,,,,
56,1853,100,0.0,0.004317323259579061,0.0005396654074473826,0.9166666666666666,58.82653102459356,12,0.9865083648138154,,0.0021586616297895305,0.0016189962223421479,0.0021586616297895305,0.0010793308148947653,0.0010793308148947653,0.0010793308148947653,,0.0010793308148947653,0.0010793308148947653,0.0010793308148947653,,,,,
57,1872,100,0.0,0.004273504273504274,0.0005341880341880342,0.9166666666666666,58.48346790072345,12,0.9866452991452992,,0.002136752136752137,0.0016025641025641025,0.002136752136752137,0.0010683760683760685,0.0010683760683760685,0.0010683760683760685,,0.0010683760683760685,0.0010683760683760685,0.0010683760683760685,,,,,
58,1897,100,0.0,0.004217185028993147,0.0010542962572482868,0.9166666666666666,58.14837525536864,12,0.9857670005271482,,0.0021085925144965737,0.0015814443858724301,0.0021085925144965737,0.0010542962572482868,0.0010542962572482868,0.0015814443858724301,0.0010542962572482868,0.0010542962572482868,0.0010542962572482868,,,,,,
59,1918,100,0.0,0.004171011470281543,0.0010427528675703858,0.9166666666666666,57.801236599050725,12,0.9859228362877998,,0.0020855057351407717,0.0015641293013555788,0.0020855057351407717,0.0010427528675703858,0.0010427528675703858,0.0015641293013555788,0.0010427528675703858,0.0010427528675703858,0.0010427528675703858,,,,,,
60,1937,100,0.0,0.004130098089829634,0.0010325245224574084,0.9166666666666666,57.45333162579468,12,0.986060918946825,,0.002065049044914817,0.0015487867836861124,0.002065049044914817,0.0010325245224574084,0.0010325245224574084,0.0015487867836861124,0.0010325245224574084,0.0010325245224574084,0.0010325245224574084,,,,,,
61,1958,100,0.0,0.0040858018386108275,0.0010214504596527069,0.9166666666666666,57.11502427709983,12,0.9862104187946884,,0.0020429009193054137,0.0015321756894790602,0.0020429009193054137,0.0010214504596527069,0.0010214504596527069,0.0015321756894790602,0.0010214504596527069,0.0010214504596527069,0.0010214504596527069,,,,,,
62,1977,100,0.0,0.004046535154274153,0.0010116337885685382,0.9166666666666666,56.777929113214505,12,0.9863429438543247,,0.0020232675771370764,0.0015174506828528073,0.0020232675771370764,0.0010116337885685382,0.0010116337885685382,0.0015174506828528073,0.0010116337885685382,0.0010116337885685382,0.0010116337885685382,,,,,,
63,1994,100,0.0,0.004012036108324975,0.0010030090270812437,0.9166666666666666,56.443035073767305,12,0.9859578736208626,,0.0020060180541624875,0.0015045135406218655,0.0020060180541624875,0.0010030090270812437,0.0015045135406218655,0.0015045135406218655,0.0010030090270812437,0.0010030090270812437,0.0010030090270812437,,,,,,
64,2016,100,0.0,0.004464285714285714,0.000992063492063492,0.9166666666666666,56.118134331675925,12,0.9861111111111112,,0.001984126984126984,0.001488095238095238,0.001984126984126984,0.000992063492063492,0.001488095238095238,0.001488095238095238,0.000992063492063492,0.000992063492063492,0.000992063492063492,,,,,,
65,2029,100,0.0,0.004435682602267127,0.0009857072449482504,0.9166666666666666,55.78088153728994,12,0.9857072449482503,,0.001971414489896501,0.0014785608674223755,0.0024642681123706258,0.0009857072449482504,0.0014785608674223755,0.0014785608674223755,0.0009857072449482504,0.0009857072449482504,0.0009857072449482504,,,,,,
66,2042,100,0.0,0.004897159647404506,0.0009794319294809011,0.9166666666666666,55.44796820178784,12,0.9857982370225269,,0.0019588638589618022,0.0014691478942213516,0.002448579823702253,0.0009794319294809011,0.0014691478942213516,0.0014691478942213516,0.0009794319294809011,0.0009794319294809011,0.0009794319294809011,,,,,,
67,2074,100,0.0,0.0048216007714561235,0.0009643201542912247,0.9166666666666666,55.16272860138847,12,0.9860173577627772,,0.0019286403085824494,0.0014464802314368371,0.0024108003857280617,0.0009643201542912247,0.0014464802314368371,0.0014464802314368371,0.0009643201542912247,0.0009643201542912247,0.0009643201542912247,,,,,,
68,2090,100,0.0,0.004784688995215311,0.0009569377990430622,0.9166666666666666,54.84185384709034,12,0.9856459330143541,,0.0019138755980861245,0.0014354066985645933,0.0023923444976076554,0.0009569377990430622,0.0014354066985645933,0.0014354066985645933,0.0009569377990430622,0.0009569377990430622,,0.0014354066985645933,,,,,
69,2109,100,0.0,0.00474158368895211,0.000948316737790422,0.9166666666666666,54.531944620375924,12,0.9853010905642484,,0.001896633475580844,0.001896633475580844,0.002370791844476055,0.000948316737790422,0.001422475106685633,0.001422475106685633,0.000948316737790422,0.000948316737790422,,0.001422475106685633,,,,,
70,2127,100,0.0,0.004701457451810061,0.0009402914903620122,0.9230769230769231,54.22198937562819,13,0.9849553361542078,,0.0018805829807240243,0.0018805829807240243,0.0023507287259050304,0.0009402914903620122,0.0014104372355430183,0.0014104372355430183,0.0009402914903620122,0.0009402914903620122,,0.0014104372355430183,,,,,
71,2142,100,0.0,0.004668534080298786,0.0009337068160597573,0.9285714285714286,53.907440881924565,14,0.9845938375350141,,0.0018674136321195146,0.0018674136321195146,0.002334267040149393,0.0009337068160597573,0.0014005602240896359,0.0014005602240896359,0.0009337068160597573,0.0009337068160597573,,0.0014005602240896359,,,,,
72,2153,100,0.0,0.005109150023223409,0.0009289363678588017,0.9285714285714286,53.58619812859751,14,0.9846725499303298,,0.0018578727357176034,0.0018578727357176034,0.0023223409196470044,0.0009289363678588017,0.0013934045517882026,0.0013934045517882026,0.0009289363678588017,0.0009289363678588017,,0.0013934045517882026,,,,,
73,2174,100,0.0,0.005059797608095676,0.0009199632014719411,0.9285714285714286,53.29816813041296,14,0.984820607175713,,0.0018399264029438822,0.0018399264029438822,0.0022999080036798527,0.0009199632014719411,0.0013799448022079118,0.0013799448022079118,0.0009199632014719411,0.0009199632014719411,,0.0013799448022079118,,,,,
74,2198,100,0.0,0.005004549590536852,0.001364877161055505,0.9285714285714286,53.02247650384544,14,0.9840764331210191,,0.0018198362147406734,0.0018198362147406734,0.00272975432211101,0.0009099181073703367,0.001364877161055505,0.001364877161055505,0.001364877161055505,0.0009099181073703367,,0.001364877161055505,,,,,
75,2218,100,0.0,0.005410279531109108,0.001352569882777277,0.9333333333333333,52.72123864145589,15,0.9837691614066727,,0.0018034265103697023,0.0018034265103697023,0.002705139765554554,0.0009017132551848512,0.001352569882777277,0.001352569882777277,0.001352569882777277,0.0009017132551848512,,0.001352569882777277,,,,,
76,2235,100,0.0,0.005369127516778523,0.0013422818791946308,0.9333333333333333,52.41250725805637,15,0.9838926174496644,,0.0017897091722595079,0.0017897091722595079,0.0026845637583892616,0.0008948545861297539,0.0013422818791946308,0.0013422818791946308,0.0013422818791946308,0.0008948545861297539,,0.0013422818791946308,,,,,
77,2258,100,0.0,0.005314437555358724,0.001328609388839681,0.9333333333333333,52.12842808690963,15,0.9840566873339238,,0.001771479185119575,0.001771479185119575,0.002657218777679362,0.0008857395925597874,0.001328609388839681,0.001328609388839681,0.001328609388839681,0.0008857395925597874,,0.001328609388839681,,,,,
78,2270,100,0.0,0.0052863436123348016,0.0013215859030837004,0.9333333333333333,51.81396551816747,15,0.9837004405286344,,0.001762114537444934,0.001762114537444934,0.0026431718061674008,0.000881057268722467,0.0013215859030837004,0.0013215859030837004,0.0013215859030837004,0.000881057268722467,,0.0013215859030837004,,,,,
79,2285,100,0.0,0.0056892778993435445,0.001312910284463895,0.9333333333333333,51.50888822551234,15,0.9838074398249453,,0.00175054704595186,0.00175054704595186,0.00262582056892779,0.00087527352297593,0.001312910284463895,0.001312910284463895,0.001312910284463895,0.00087527352297593,,0.001312910284463895,,,,,
80,2306,100,0.0,0.005637467476149176,0.0013009540329575022,0.9333333333333333,51.22986774398217,15,0.9830875975715525,,0.0017346053772766695,0.0017346053772766695,0.0026019080659150044,0.0013009540329575022,0.0013009540329575022,0.0017346053772766695,0.0013009540329575022,0.0008673026886383347,,0.0013009540329575022,,,,,
81,2323,100,0.0,0.005596211795092553,0.0012914334911752045,0.9333333333333333,50.94146766287302,15,0.9823504089539389,,0.0017219113215669393,0.0017219113215669393,0.002582866982350409,0.0017219113215669393,0.0017219113215669393,0.0017219113215669393,0.0012914334911752045,0.0008609556607834697,,0.0012914334911752045,,,,,
82,2333,100,0.0,0.006000857265323617,0.0012858979854264896,0.9333333333333333,50.63154312928584,15,0.9819974282040291,,0.0017145306472353193,0.0017145306472353193,0.002571795970852979,0.0017145306472353193,0.0017145306472353193,0.0021431633090441492,0.0012858979854264896,0.0008572653236176596,,0.0012858979854264896,,,,,
83,2349,100,0.0,0.005959982971477224,0.001277139208173691,0.9333333333333333,50.348436543014614,15,0.9812686249467859,,0.0017028522775649213,0.0017028522775649213,0.002554278416347382,0.0017028522775649213,0.0021285653469561515,0.0021285653469561515,0.001277139208173691,0.0008514261387824606,,0.001277139208173691,,,,,
84,2366,100,0.0,0.006339814032121725,0.001267962806424345,0.9333333333333333,50.072150763344766,15,0.9809805579036348,,0.0016906170752324597,0.0016906170752324597,0.00253592561284869,0.0016906170752324597,0.002113271344040575,0.002113271344040575,0.001267962806424345,0.001267962806424345,,0.001267962806424345,,,,,
85,2389,100,0.0,0.006697362913352867,0.0012557555462536626,0.9333333333333333,49.824410323738896,15,0.9807450816241106,,0.0016743407283382169,0.0016743407283382169,0.0025115110925073253,0.0016743407283382169,0.0025115110925073253,0.002092925910422771,0.0012557555462536626,0.0012557555462536626,,0.0012557555462536626,,,,,
86,2401,100,0.0,0.007080383173677634,0.001665972511453561,0.9333333333333333,49.53002535182553,15,0.9804248229904207,,0.001665972511453561,0.001665972511453561,0.0024989587671803417,0.001665972511453561,0.0024989587671803417,0.0020824656393169513,0.001665972511453561,0.0012494793835901709,,0.0012494793835901709,,,,,
87,2415,100,0.0,0.007039337474120083,0.0016563146997929607,0.9333333333333333,49.23546661141421,15,0.9805383022774327,,0.0016563146997929607,0.0016563146997929607,0.002484472049689441,0.0016563146997929607,0.002484472049689441,0.002070393374741201,0.0016563146997929607,0.0012422360248447205,,0.0012422360248447205,,,,,
88,2432,100,0.0,0.0069901315789473685,0.001644736842105263,0.9333333333333333,48.95817649131665,15,0.9798519736842105,,0.001644736842105263,0.002055921052631579,0.0024671052631578946,0.001644736842105263,0.0024671052631578946,0.002055921052631579,0.001644736842105263,0.0012335526315789473,,0.0012335526315789473,,,,,
