timestep,total_population,resource_concentration,antibiotic_level,cooperation_index,competition_index,mutation_frequency,avg_fitness,genotype_diversity,genotype_0_density,genotype_1_density,genotype_2_density,genotype_3_density,genotype_4_density,genotype_5_density,genotype_6_density,genotype_7_density,genotype_8_density,genotype_9_density,genotype_11_density,genotype_10_density,genotype_12_density,genotype_13_density,genotype_14_density
1,221,30,0.0,0.0,0.0,0.0,118.13936651583708,1,1.0,,,,,,,,,,,,,,
2,234,30,0.0,0.0,0.0,0.5,114.3684465811966,2,0.9957264957264957,0.004273504273504274,,,,,,,,,,,,,
3,253,30,0.0,0.0,0.0,0.5,109.75986174932937,2,0.9920948616600791,0.007905138339920948,,,,,,,,,,,,,
4,267,30,0.0,0.0,0.0,0.5,106.6322947401665,2,0.9925093632958801,0.00749063670411985,,,,,,,,,,,,,
5,284,30,0.0,0.0,0.0,0.5,103.33310173679415,2,0.9929577464788732,0.007042253521126761,,,,,,,,,,,,,
6,304,30,0.0,0.0,0.0,0.5,99.98490206686692,2,0.993421052631579,0.006578947368421052,,,,,,,,,,,,,
7,324,30,0.0,0.0,0.0,0.6666666666666666,97.02773795074184,3,0.9907407407407407,0.006172839506172839,0.0030864197530864196,,,,,,,,,,,,
8,345,30,0.0,0.002898550724637681,0.0,0.6666666666666666,94.2929287953484,3,0.991304347826087,0.005797101449275362,0.002898550724637681,,,,,,,,,,,,
9,362,30,0.0,0.0027624309392265192,0.0,0.6666666666666666,92.2065612896901,3,0.9917127071823204,0.0055248618784530384,0.0027624309392265192,,,,,,,,,,,,
10,386,30,0.0,0.0025906735751295338,0.0,0.6666666666666666,89.73694506109777,3,0.9922279792746114,0.0051813471502590676,0.0025906735751295338,,,,,,,,,,,,
11,405,30,0.0,0.0024691358024691358,0.0,0.6666666666666666,87.87891640304522,3,0.9925925925925926,0.0049382716049382715,0.0024691358024691358,,,,,,,,,,,,
12,416,30,0.0,0.002403846153846154,0.0,0.6666666666666666,86.68079163395781,3,0.9927884615384616,0.004807692307692308,0.002403846153846154,,,,,,,,,,,,
13,432,30,0.0,0.0023148148148148147,0.0,0.6666666666666666,85.23731990845748,3,0.9930555555555556,0.004629629629629629,0.0023148148148148147,,,,,,,,,,,,
14,444,30,0.0,0.0022522522522522522,0.0,0.6666666666666666,84.10276379223927,3,0.9932432432432432,0.0045045045045045045,0.0022522522522522522,,,,,,,,,,,,
15,458,30,0.0,0.002183406113537118,0.0,0.6666666666666666,82.91777936454751,3,0.9912663755458515,0.004366812227074236,0.004366812227074236,,,,,,,,,,,,
16,473,30,0.0,0.004228329809725159,0.0,0.75,81.74669267453548,4,0.9894291754756871,0.004228329809725159,0.004228329809725159,0.0021141649048625794,,,,,,,,,,,
17,483,30,0.0,0.004140786749482402,0.0,0.75,80.85421755646767,4,0.989648033126294,0.004140786749482402,0.004140786749482402,0.002070393374741201,,,,,,,,,,,
18,501,30,0.0,0.003992015968063872,0.0,0.75,79.66798765605633,4,0.9900199600798403,0.003992015968063872,0.003992015968063872,0.001996007984031936,,,,,,,,,,,
19,513,30,0.0,0.003898635477582846,0.0,0.75,78.77278885973163,4,0.9902534113060428,0.003898635477582846,0.003898635477582846,0.001949317738791423,,,,,,,,,,,
20,524,30,0.0,0.003816793893129771,0.0,0.75,77.9462633174952,4,0.9904580152671756,0.003816793893129771,0.003816793893129771,0.0019083969465648854,,,,,,,,,,,
21,535,30,0.0,0.003738317757009346,0.0,0.75,77.14762998917051,4,0.9906542056074766,0.003738317757009346,0.003738317757009346,0.001869158878504673,,,,,,,,,,,
22,552,30,0.0,0.0036231884057971015,0.0,0.75,76.19398039352157,4,0.9909420289855072,0.0036231884057971015,0.0036231884057971015,0.0018115942028985507,,,,,,,,,,,
23,569,30,0.0,0.0035149384885764497,0.0,0.75,75.28744415997801,4,0.9912126537785588,0.0035149384885764497,0.0035149384885764497,0.0017574692442882249,,,,,,,,,,,
24,582,30,0.0,0.003436426116838488,0.0,0.75,74.52516452419682,4,0.9914089347079038,0.003436426116838488,0.003436426116838488,0.001718213058419244,,,,,,,,,,,
25,595,30,0.0,0.0033613445378151263,0.0,0.75,73.78952453216638,4,0.9899159663865547,0.0033613445378151263,0.005042016806722689,0.0016806722689075631,,,,,,,,,,,
26,608,30,0.0,0.004934210526315789,0.0,0.75,73.07883644746944,4,0.9901315789473685,0.003289473684210526,0.004934210526315789,0.001644736842105263,,,,,,,,,,,
27,619,30,0.0,0.004846526655896607,0.0016155088852988692,0.8,72.43258310364925,5,0.9870759289176091,0.0032310177705977385,0.004846526655896607,0.0032310177705977385,0.0016155088852988692,,,,,,,,,,
28,634,30,0.0,0.00473186119873817,0.0031545741324921135,0.8571428571428571,71.71777035111113,7,0.9842271293375394,0.0031545741324921135,0.00473186119873817,0.0031545741324921135,0.0015772870662460567,0.0015772870662460567,0.0015772870662460567,,,,,,,,
29,645,30,0.0,0.004651162790697674,0.0031007751937984496,0.8571428571428571,71.0931430624804,7,0.9844961240310077,0.0031007751937984496,0.004651162790697674,0.0031007751937984496,0.0015503875968992248,0.0015503875968992248,0.0015503875968992248,,,,,,,,
30,660,30,0.0,0.004545454545454545,0.0030303030303030303,0.875,70.4208770472009,8,0.9833333333333333,0.0030303030303030303,0.004545454545454545,0.0030303030303030303,0.0015151515151515152,0.0015151515151515152,0.0015151515151515152,0.0015151515151515152,,,,,,,
31,673,30,0.0,0.005943536404160475,0.0029717682020802376,0.875,69.79335399967773,8,0.9836552748885586,0.0029717682020802376,0.004457652303120356,0.0029717682020802376,0.0014858841010401188,0.0014858841010401188,0.0014858841010401188,0.0014858841010401188,,,,,,,
32,688,30,0.0,0.005813953488372093,0.0029069767441860465,0.875,69.15056964787887,8,0.9840116279069767,0.0029069767441860465,0.00436046511627907,0.0029069767441860465,0.0014534883720930232,0.0014534883720930232,0.0014534883720930232,0.0014534883720930232,,,,,,,
33,703,30,0.0,0.005689900426742532,0.004267425320056899,0.875,68.52609339379697,8,0.9829302987197724,0.002844950213371266,0.004267425320056899,0.002844950213371266,0.002844950213371266,0.001422475106685633,0.001422475106685633,0.001422475106685633,,,,,,,
34,714,30,0.0,0.0056022408963585435,0.004201680672268907,0.875,67.94594236056322,8,0.9831932773109243,0.0028011204481792717,0.004201680672268907,0.0028011204481792717,0.0028011204481792717,0.0014005602240896359,0.0014005602240896359,0.0014005602240896359,,,,,,,
35,727,30,0.0,0.005502063273727648,0.0041265474552957355,0.9,67.36052454133576,10,0.9807427785419532,0.002751031636863824,0.0041265474552957355,0.002751031636863824,0.002751031636863824,0.001375515818431912,0.001375515818431912,0.001375515818431912,0.001375515818431912,0.001375515818431912,,,,,
36,738,30,0.0,0.005420054200542005,0.0040650406504065045,0.9,66.81299344218586,10,0.9796747967479674,0.0027100271002710027,0.0040650406504065045,0.0040650406504065045,0.0027100271002710027,0.0013550135501355014,0.0013550135501355014,0.0013550135501355014,0.0013550135501355014,0.0013550135501355014,,,,,
37,757,30,0.0,0.005284015852047556,0.003963011889035667,0.9090909090909091,66.20298259409891,11,0.9788639365918098,0.002642007926023778,0.003963011889035667,0.003963011889035667,0.002642007926023778,0.001321003963011889,0.001321003963011889,0.001321003963011889,0.001321003963011889,0.001321003963011889,,,,,
38,768,30,0.0,0.005208333333333333,0.00390625,0.9090909090909091,65.68124504789436,11,0.9791666666666666,0.0026041666666666665,0.00390625,0.00390625,0.0026041666666666665,0.0013020833333333333,0.0013020833333333333,0.0013020833333333333,0.0013020833333333333,0.0013020833333333333,,,,,
39,782,30,0.0,0.005115089514066497,0.005115089514066497,0.9166666666666666,65.14649903921871,12,0.9782608695652174,0.0025575447570332483,0.0038363171355498722,0.0038363171355498722,0.0025575447570332483,0.0012787723785166241,0.0012787723785166241,0.0012787723785166241,0.0012787723785166241,0.0012787723785166241,,,,,
40,802,30,0.0,0.004987531172069825,0.004987531172069825,0.9166666666666666,64.57984339198897,12,0.9775561097256857,0.0024937655860349127,0.003740648379052369,0.003740648379052369,0.0024937655860349127,0.0024937655860349127,0.0012468827930174563,0.0012468827930174563,0.0012468827930174563,0.0012468827930174563,,,,,
41,816,30,0.0,0.004901960784313725,0.004901960784313725,0.9166666666666666,64.07086469920222,12,0.9779411764705882,0.0024509803921568627,0.003676470588235294,0.003676470588235294,0.0024509803921568627,0.0024509803921568627,0.0012254901960784314,0.0012254901960784314,0.0012254901960784314,0.0012254901960784314,,,,,
42,829,30,0.0,0.0048250904704463205,0.0048250904704463205,0.9166666666666666,63.582400810629444,12,0.9782870928829915,0.0024125452352231603,0.0036188178528347406,0.0036188178528347406,0.0024125452352231603,0.0024125452352231603,0.0012062726176115801,0.0012062726176115801,0.0012062726176115801,0.0012062726176115801,,,,,
43,851,30,0.0,0.004700352526439483,0.005875440658049354,0.9230769230769231,63.06796874348612,13,0.9741480611045829,0.0023501762632197414,0.004700352526439483,0.0035252643948296123,0.0035252643948296123,0.0035252643948296123,0.0011750881316098707,0.0011750881316098707,0.0011750881316098707,0.0011750881316098707,,,,,
44,866,30,0.0,0.006928406466512702,0.005773672055427252,0.9230769230769231,62.577650238192646,13,0.9745958429561201,0.0023094688221709007,0.004618937644341801,0.003464203233256351,0.003464203233256351,0.003464203233256351,0.0011547344110854503,0.0011547344110854503,0.0011547344110854503,0.0011547344110854503,,,,,
45,878,30,0.0,0.00683371298405467,0.0056947608200455585,0.9230769230769231,62.10824524420451,13,0.9749430523917996,0.002277904328018223,0.004555808656036446,0.003416856492027335,0.003416856492027335,0.003416856492027335,0.0011389521640091116,0.0011389521640091116,0.0011389521640091116,0.0011389521640091116,,,,,
46,891,30,0.0,0.006734006734006734,0.005611672278338945,0.9230769230769231,61.64300441007762,13,0.9741863075196409,0.002244668911335578,0.004489337822671156,0.003367003367003367,0.003367003367003367,0.003367003367003367,0.001122334455667789,0.001122334455667789,0.001122334455667789,0.002244668911335578,,,,,
47,905,30,0.0,0.0066298342541436465,0.0066298342541436465,0.9285714285714286,61.18283010709463,14,0.9734806629834254,0.0022099447513812156,0.004419889502762431,0.0033149171270718232,0.0033149171270718232,0.0033149171270718232,0.0011049723756906078,0.0011049723756906078,0.0011049723756906078,0.0022099447513812156,,,,,
48,918,30,0.0,0.006535947712418301,0.006535947712418301,0.9285714285714286,60.72241838689193,14,0.9738562091503268,0.002178649237472767,0.004357298474945534,0.0032679738562091504,0.0032679738562091504,0.0032679738562091504,0.0010893246187363835,0.0010893246187363835,0.0010893246187363835,0.002178649237472767,,,,,
49,935,30,0.0,0.006417112299465241,0.0074866310160427805,0.9333333333333333,60.26527128453772,15,0.9711229946524064,0.0021390374331550803,0.0042780748663101605,0.0032085561497326204,0.0032085561497326204,0.0042780748663101605,0.0010695187165775401,0.0010695187165775401,,0.0021390374331550803,0.0021390374331550803,,,,
50,949,30,0.0,0.006322444678609062,0.008429926238145416,0.9333333333333333,59.80774959769722,15,0.9704952581664911,0.002107481559536354,0.004214963119072708,0.003161222339304531,0.004214963119072708,0.004214963119072708,0.001053740779768177,0.001053740779768177,,0.002107481559536354,0.002107481559536354,,,,
51,961,30,0.0,0.006243496357960458,0.008324661810613945,0.9333333333333333,59.34468285986798,15,0.9708636836628513,0.002081165452653486,0.004162330905306972,0.003121748178980229,0.004162330905306972,0.004162330905306972,0.001040582726326743,0.001040582726326743,,0.002081165452653486,0.002081165452653486,,,,
52,969,30,0.0,0.006191950464396285,0.008255933952528379,0.9333333333333333,58.886542935152804,15,0.9711042311661506,0.0020639834881320948,0.0041279669762641896,0.0030959752321981426,0.0041279669762641896,0.0041279669762641896,0.0010319917440660474,0.0010319917440660474,,0.0020639834881320948,0.0020639834881320948,,,,
53,975,30,0.0,0.006153846153846154,0.008205128205128205,0.9333333333333333,58.43378463314246,15,0.9712820512820513,0.0020512820512820513,0.0041025641025641026,0.003076923076923077,0.0041025641025641026,0.0041025641025641026,0.0010256410256410256,0.0010256410256410256,,0.0020512820512820513,0.0020512820512820513,,,,
54,987,30,0.0,0.0060790273556231,0.00911854103343465,0.9333333333333333,57.996346340860676,15,0.9706180344478217,0.002026342451874367,0.004052684903748734,0.00303951367781155,0.004052684903748734,0.004052684903748734,0.002026342451874367,0.0010131712259371835,,0.002026342451874367,0.002026342451874367,,,,
55,996,30,0.0,0.006024096385542169,0.009036144578313253,0.9333333333333333,57.55520398909753,15,0.9708835341365462,0.002008032128514056,0.004016064257028112,0.0030120481927710845,0.004016064257028112,0.004016064257028112,0.002008032128514056,0.001004016064257028,,0.002008032128514056,0.002008032128514056,,,,
56,1005,30,0.0,0.005970149253731343,0.008955223880597015,0.9333333333333333,57.116250247540044,15,0.9711442786069652,0.001990049751243781,0.003980099502487562,0.0029850746268656717,0.003980099502487562,0.003980099502487562,0.001990049751243781,0.0009950248756218905,,0.001990049751243781,0.001990049751243781,,,,
57,1015,30,0.0,0.005911330049261084,0.008866995073891626,0.9333333333333333,56.688924198727904,15,0.9704433497536946,0.0019704433497536944,0.003940886699507389,0.002955665024630542,0.003940886699507389,0.0049261083743842365,0.0019704433497536944,0.0009852216748768472,,0.0019704433497536944,0.0019704433497536944,,,,
58,1032,30,0.0,0.005813953488372093,0.00872093023255814,0.9333333333333333,56.299225485209895,15,0.9699612403100775,0.001937984496124031,0.003875968992248062,0.0029069767441860465,0.003875968992248062,0.0048449612403100775,0.001937984496124031,0.0009689922480620155,,0.0029069767441860465,0.001937984496124031,,,,
59,1043,30,0.0,0.005752636625119847,0.00862895493767977,0.9333333333333333,55.89303904154434,15,0.9693192713326941,0.0019175455417066154,0.003835091083413231,0.0028763183125599234,0.003835091083413231,0.005752636625119847,0.0019175455417066154,0.0009587727708533077,,0.0028763183125599234,0.0019175455417066154,,,,
60,1048,30,0.0,0.0057251908396946565,0.9780534351145038,0.9333333333333333,42.481638003832344,15,0.9694656488549618,0.0019083969465648854,0.003816793893129771,0.0028625954198473282,0.003816793893129771,0.0057251908396946565,0.0019083969465648854,0.0009541984732824427,,0.0028625954198473282,0.0019083969465648854,,,,
61,1014,30,0.0,0.005917159763313609,0.9773175542406312,0.9333333333333333,30.179654079923367,15,0.9684418145956607,0.0019723865877712033,0.0039447731755424065,0.0029585798816568047,0.0039447731755424065,0.005917159763313609,0.0019723865877712033,0.0009861932938856016,,0.0029585798816568047,0.0019723865877712033,,,,
62,801,30,0.0,0.00749063670411985,0.9737827715355806,0.9333333333333333,23.842563584674,15,0.9625468164794008,0.0024968789013732834,0.004993757802746567,0.003745318352059925,0.004993757802746567,0.00749063670411985,0.0024968789013732834,0.0012484394506866417,0.0012484394506866417,,0.0024968789013732834,,,,
63,563,30,0.0,0.010657193605683837,0.9698046181172292,0.9333333333333333,22.698346915517057,15,0.9591474245115453,0.003552397868561279,0.0017761989342806395,0.003552397868561279,0.003552397868561279,0.010657193605683837,0.003552397868561279,0.0017761989342806395,0.0017761989342806395,,,0.0017761989342806395,,,
64,442,30,0.0,0.013574660633484163,0.9638009049773756,0.9333333333333333,21.797456156808504,15,0.9524886877828054,0.0022624434389140274,0.0022624434389140274,0.004524886877828055,,0.013574660633484163,0.004524886877828055,0.0022624434389140274,0.0022624434389140274,,,0.0022624434389140274,0.0022624434389140274,,
65,359,30,0.0,0.016713091922005572,0.958217270194986,0.9333333333333333,21.46126706079581,15,0.9442896935933147,0.002785515320334262,0.002785515320334262,0.002785515320334262,,0.016713091922005572,0.005571030640668524,0.002785515320334262,0.002785515320334262,,,0.002785515320334262,0.002785515320334262,,
66,309,30,0.0,0.019417475728155338,0.9514563106796117,0.9333333333333333,20.861113969886812,15,0.9385113268608414,0.003236245954692557,0.003236245954692557,0.003236245954692557,,0.019417475728155338,,0.003236245954692557,0.003236245954692557,,,0.003236245954692557,0.003236245954692557,0.003236245954692557,
67,275,30,0.0,0.02181818181818182,0.9490909090909091,0.9333333333333333,19.9132745868468,15,0.9345454545454546,0.0036363636363636364,0.0036363636363636364,0.0036363636363636364,,0.01818181818181818,,0.0036363636363636364,0.0036363636363636364,,,0.0036363636363636364,0.0036363636363636364,0.0036363636363636364,
68,248,30,0.0,0.024193548387096774,0.9475806451612904,0.9333333333333333,19.007024904995063,15,0.9314516129032258,0.004032258064516129,0.004032258064516129,0.004032258064516129,,0.016129032258064516,,0.004032258064516129,0.004032258064516129,,,0.004032258064516129,0.004032258064516129,0.004032258064516129,
69,228,30,0.0,0.02631578947368421,0.9429824561403509,0.9333333333333333,17.96510848735794,15,0.9254385964912281,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,,0.017543859649122806,,0.0043859649122807015,0.0043859649122807015,,,0.0043859649122807015,0.0043859649122807015,0.0043859649122807015,
70,211,30,0.0,0.02843601895734597,0.943127962085308,0.9333333333333333,16.88897087885855,15,0.919431279620853,0.004739336492890996,0.004739336492890996,0.004739336492890996,,0.018957345971563982,,0.004739336492890996,0.004739336492890996,,,0.004739336492890996,0.004739336492890996,0.004739336492890996,
71,192,30,0.0,0.03125,0.9479166666666666,0.9333333333333333,16.27602936393658,14,0.921875,0.005208333333333333,0.005208333333333333,0.005208333333333333,,0.015625,,0.005208333333333333,0.005208333333333333,,,0.005208333333333333,0.005208333333333333,0.005208333333333333,
72,182,30,0.0,0.03296703296703297,0.9505494505494505,0.9333333333333333,15.098691270134955,14,0.9175824175824175,0.005494505494505495,0.005494505494505495,0.005494505494505495,,0.016483516483516484,,0.005494505494505495,0.005494505494505495,,,0.005494505494505495,0.005494505494505495,0.005494505494505495,
73,167,30,0.0,0.03592814371257485,0.9640718562874252,0.9333333333333333,14.550998363029274,11,0.9341317365269461,,,0.005988023952095809,0.005988023952095809,0.011976047904191617,,0.005988023952095809,0.005988023952095809,,0.005988023952095809,,0.005988023952095809,0.005988023952095809,0.005988023952095809
74,151,30,0.0,0.039735099337748346,0.9602649006622517,0.9333333333333333,14.288310482480625,11,0.9271523178807947,,,0.006622516556291391,0.006622516556291391,0.013245033112582781,,0.006622516556291391,0.006622516556291391,,0.006622516556291391,,0.006622516556291391,0.006622516556291391,0.006622516556291391
75,143,30,0.0,0.04195804195804196,0.958041958041958,0.9333333333333333,13.662857181113758,11,0.9230769230769231,,,0.006993006993006993,0.006993006993006993,0.013986013986013986,,0.006993006993006993,0.006993006993006993,,0.006993006993006993,,0.006993006993006993,0.006993006993006993,0.006993006993006993
76,135,30,0.0,0.044444444444444446,0.9555555555555556,0.9333333333333333,13.113337649317097,11,0.9185185185185185,,,0.007407407407407408,0.007407407407407408,0.014814814814814815,,0.007407407407407408,0.007407407407407408,,0.007407407407407408,,0.007407407407407408,0.007407407407407408,0.007407407407407408
77,131,30,0.0,0.04580152671755725,0.9541984732824428,0.9333333333333333,12.266005247099375,11,0.916030534351145,,,0.007633587786259542,0.007633587786259542,0.015267175572519083,,0.007633587786259542,0.007633587786259542,,0.007633587786259542,,0.007633587786259542,0.007633587786259542,0.007633587786259542
